RDRAM_CONFIG = 0xa3f00000; // type:u32 size:0x4
Battle_Chameleons_Linda_fist2_ci4_PNG = 0x07019C50; // type:TImg rom:0xAE59E0 defined:True
Battle_Chameleons_Linda_fist2_ci4_PAL = 0x07019E58; // type:TLut rom:0xAE5BE8 defined:True
Battle_Chameleons_Linda_fist3_ci4_PNG = 0x0701A060; // type:TImg rom:0xAE5DF0 defined:True
Battle_Chameleons_Linda_fist3_ci4_PAL = 0x0701A268; // type:TLut rom:0xAE5FF8 defined:True
Battle_Chameleons_Linda_fistDiamond_ci4_PNG = 0x0701A470; // type:TImg rom:0xAE6200 defined:True
Battle_Chameleons_Linda_fistDiamond_ci4_PAL = 0x0701A678; // type:TLut rom:0xAE6408 defined:True
Battle_Chameleons_Linda_fist4_ci4_PNG = 0x0701A880; // type:TImg rom:0xAE6610 defined:True
Battle_Chameleons_Linda_fist4_ci4_PAL = 0x0701AA88; // type:TLut rom:0xAE6818 defined:True
Battle_Chameleons_Linda_fist_Gfx = 0x0701AC88; // type:Gfx rom:0xAE6A18 defined:True
Battle_Chameleons_Linda_Lfist_Vtx = 0x0701B330; // type:Vtx rom:0xAE70C0 defined:True
Battle_Chameleons_IMtx52 = 0x0701B4E0; // type:Mtx rom:0xAE7270 defined:True
Battle_Chameleons_Linda_Lfist_Gfx = 0x0701B520; // type:Gfx rom:0xAE72B0 defined:True
Battle_Chameleons_Linda_restAssociate_Mtx = 0x0701BBC8; // type:Mtx rom:0xAE7958 defined:True
Battle_Chameleons_Linda_restAssociate_Gfx = 0x0701BC08; // type:Gfx rom:0xAE7998 defined:True
Battle_Chameleons_Black_body_Vtx = 0x0701BC88; // type:Vtx rom:0xAE7A18 defined:True
Battle_Chameleons_IMtx53 = 0x0701BDC8; // type:Mtx rom:0xAE7B58 defined:True
Battle_Chameleons_Black_backpackStrap_ci4_PNG = 0x0701BE10; // type:TImg rom:0xAE7BA0 defined:True
Battle_Chameleons_Black_backpackStrap_ci4_PAL = 0x0701C218; // type:TLut rom:0xAE7FA8 defined:True
Battle_Chameleons_Black_solidColor_ci4_PNG = 0x0701C420; // type:TImg rom:0xAE81B0 defined:True
Battle_Chameleons_Black_solidColor_ci4_PAL = 0x0701C448; // type:TLut rom:0xAE81D8 defined:True
Battle_Chameleons_Black_number_ci4_PNG = 0x0701C650; // type:TImg rom:0xAE83E0 defined:True
Battle_Chameleons_Black_number_ci4_PAL = 0x0701C858; // type:TLut rom:0xAE85E8 defined:True
Battle_Chameleons_Black_body_Gfx = 0x0701CA58; // type:Gfx rom:0xAE87E8 defined:True
Battle_Chameleons_Black_bodyAssociate_Mtx = 0x0701CE10; // type:Mtx rom:0xAE8BA0 defined:True
Battle_Chameleons_Black_bodyAssociate_Gfx = 0x0701CE50; // type:Gfx rom:0xAE8BE0 defined:True
Battle_Chameleons_Black_head_Vtx = 0x0701CE70; // type:Vtx rom:0xAE8C00 defined:True
Battle_Chameleons_IMtx54 = 0x0701CFF0; // type:Mtx rom:0xAE8D80 defined:True
Battle_Chameleons_Black_eye_ci8_PNG = 0x0701D038; // type:TImg rom:0xAE8DC8 defined:True
Battle_Chameleons_Black_eye_ci8_PAL = 0x0701D440; // type:TLut rom:0xAE91D0 defined:True
Battle_Chameleons_Black_eye2_ci8_PNG = 0x0701D648; // type:TImg rom:0xAE93D8 defined:True
Battle_Chameleons_Black_eye2_ci8_PAL = 0x0701DA50; // type:TLut rom:0xAE97E0 defined:True
Battle_Chameleons_Black_cheek_ci4_PNG = 0x0701DC58; // type:TImg rom:0xAE99E8 defined:True
Battle_Chameleons_Black_cheek_ci4_PAL = 0x0701DE60; // type:TLut rom:0xAE9BF0 defined:True
Battle_Chameleons_Black_head_Gfx = 0x0701E060; // type:Gfx rom:0xAE9DF0 defined:True
Battle_Chameleons_Black_backpack_Vtx = 0x0701E458; // type:Vtx rom:0xAEA1E8 defined:True
Battle_Chameleons_IMtx55 = 0x0701E4D8; // type:Mtx rom:0xAEA268 defined:True
Battle_Chameleons_Black_backpack_ci8_PNG = 0x0701E520; // type:TImg rom:0xAEA2B0 defined:True
Battle_Chameleons_Black_backpack_ci8_PAL = 0x0701E548; // type:TLut rom:0xAEA2D8 defined:True
Battle_Chameleons_Black_backpack_Gfx = 0x0701E748; // type:Gfx rom:0xAEA4D8 defined:True
Battle_Chameleons_Black_shoe_Vtx = 0x0701E8C0; // type:Vtx rom:0xAEA650 defined:True
Battle_Chameleons_IMtx56 = 0x0701E910; // type:Mtx rom:0xAEA6A0 defined:True
Battle_Chameleons_Black_shoe_ci8_PNG = 0x0701E958; // type:TImg rom:0xAEA6E8 defined:True
Battle_Chameleons_Black_shoe_ci8_PAL = 0x0701F160; // type:TLut rom:0xAEAEF0 defined:True
Battle_Chameleons_Black_shoe_Gfx = 0x0701F360; // type:Gfx rom:0xAEB0F0 defined:True
Battle_Chameleons_Black_Lshoe_Vtx = 0x0701F4A8; // type:Vtx rom:0xAEB238 defined:True
Battle_Chameleons_IMtx57 = 0x0701F4F8; // type:Mtx rom:0xAEB288 defined:True
Battle_Chameleons_Black_Lshoe_Gfx = 0x0701F538; // type:Gfx rom:0xAEB2C8 defined:True
Battle_Chameleons_Black_cuff_Vtx = 0x0701F680; // type:Vtx rom:0xAEB410 defined:True
Battle_Chameleons_IMtx58 = 0x0701F6E0; // type:Mtx rom:0xAEB470 defined:True
Battle_Chameleons_Black_cuff_Gfx = 0x0701F720; // type:Gfx rom:0xAEB4B0 defined:True
Battle_Chameleons_Black_Lcuff_Vtx = 0x0701F878; // type:Vtx rom:0xAEB608 defined:True
Battle_Chameleons_IMtx59 = 0x0701F8D8; // type:Mtx rom:0xAEB668 defined:True
Battle_Chameleons_Black_Lcuff_Gfx = 0x0701F918; // type:Gfx rom:0xAEB6A8 defined:True
Battle_Chameleons_Black_wrist_Vtx = 0x0701FA70; // type:Vtx rom:0xAEB800 defined:True
Battle_Chameleons_IMtx60 = 0x0701FAD0; // type:Mtx rom:0xAEB860 defined:True
Battle_Chameleons_Black_wrist_Gfx = 0x0701FB10; // type:Gfx rom:0xAEB8A0 defined:True
Battle_Chameleons_Black_Lwrist_Vtx = 0x0701FC68; // type:Vtx rom:0xAEB9F8 defined:True
Battle_Chameleons_IMtx61 = 0x0701FCC8; // type:Mtx rom:0xAEBA58 defined:True
Battle_Chameleons_Black_Lwrist_Gfx = 0x0701FD08; // type:Gfx rom:0xAEBA98 defined:True
Battle_Chameleons_Black_shoulder_Vtx = 0x0701FE60; // type:Vtx rom:0xAEBBF0 defined:True
Battle_Chameleons_IMtx62 = 0x0701FEC0; // type:Mtx rom:0xAEBC50 defined:True
Battle_Chameleons_Black_color_ci4_PNG = 0x0701FF08; // type:TImg rom:0xAEBC98 defined:True
Battle_Chameleons_Black_color_ci4_PAL = 0x0701FF30; // type:TLut rom:0xAEBCC0 defined:True
Battle_Chameleons_Black_shoulder_Gfx = 0x07020130; // type:Gfx rom:0xAEBEC0 defined:True
Battle_Chameleons_Black_Lshoulder_Vtx = 0x07020288; // type:Vtx rom:0xAEC018 defined:True
Battle_Chameleons_IMtx63 = 0x070202E8; // type:Mtx rom:0xAEC078 defined:True
Battle_Chameleons_Black_Lshoulder_Gfx = 0x07020328; // type:Gfx rom:0xAEC0B8 defined:True
Battle_Chameleons_Black_fist_Vtx = 0x07020480; // type:Vtx rom:0xAEC210 defined:True
Battle_Chameleons_IMtx64 = 0x07020630; // type:Mtx rom:0xAEC3C0 defined:True
Battle_Chameleons_Black_fist1_ci4_PNG = 0x07020678; // type:TImg rom:0xAEC408 defined:True
Battle_Chameleons_Black_fist1_ci4_PAL = 0x07020880; // type:TLut rom:0xAEC610 defined:True
Battle_Chameleons_Black_fist2_ci4_PNG = 0x07020A88; // type:TImg rom:0xAEC818 defined:True
Battle_Chameleons_Black_fist2_ci4_PAL = 0x07020C90; // type:TLut rom:0xAECA20 defined:True
Battle_Chameleons_Black_fist3_ci4_PNG = 0x07020E98; // type:TImg rom:0xAECC28 defined:True
Battle_Chameleons_Black_fist3_ci4_PAL = 0x070210A0; // type:TLut rom:0xAECE30 defined:True
Battle_Chameleons_Black_fistDiamond_ci4_PNG = 0x070212A8; // type:TImg rom:0xAED038 defined:True
Battle_Chameleons_Black_fistDiamond_ci4_PAL = 0x070214B0; // type:TLut rom:0xAED240 defined:True
Battle_Chameleons_Black_fist4_ci4_PNG = 0x070216B8; // type:TImg rom:0xAED448 defined:True
Battle_Chameleons_Black_fist4_ci4_PAL = 0x070218C0; // type:TLut rom:0xAED650 defined:True
Battle_Chameleons_Black_fist_Gfx = 0x07021AC0; // type:Gfx rom:0xAED850 defined:True
Battle_Chameleons_Black_Lfist_Vtx = 0x07022168; // type:Vtx rom:0xAEDEF8 defined:True
Battle_Chameleons_IMtx65 = 0x07022318; // type:Mtx rom:0xAEE0A8 defined:True
Battle_Chameleons_Black_Lfist_Gfx = 0x07022358; // type:Gfx rom:0xAEE0E8 defined:True
Battle_Chameleons_Black_restAssociate_Mtx = 0x07022A00; // type:Mtx rom:0xAEE790 defined:True
Battle_Chameleons_Black_restAssociate_Gfx = 0x07022A40; // type:Gfx rom:0xAEE7D0 defined:True
Battle_Chameleons_White_body_Vtx = 0x07022AC0; // type:Vtx rom:0xAEE850 defined:True
Battle_Chameleons_IMtx66 = 0x07022C00; // type:Mtx rom:0xAEE990 defined:True
Battle_Chameleons_White_backpackStrap_ci4_PNG = 0x07022C48; // type:TImg rom:0xAEE9D8 defined:True
Battle_Chameleons_White_backpackStrap_ci4_PAL = 0x07023050; // type:TLut rom:0xAEEDE0 defined:True
Battle_Chameleons_White_solidColor_ci4_PNG = 0x07023258; // type:TImg rom:0xAEEFE8 defined:True
Battle_Chameleons_White_solidColor_ci4_PAL = 0x07023280; // type:TLut rom:0xAEF010 defined:True
Battle_Chameleons_White_number_ci4_PNG = 0x07023488; // type:TImg rom:0xAEF218 defined:True
Battle_Chameleons_White_number_ci4_PAL = 0x07023690; // type:TLut rom:0xAEF420 defined:True
Battle_Chameleons_White_body_Gfx = 0x07023890; // type:Gfx rom:0xAEF620 defined:True
Battle_Chameleons_White_bodyAssociate_Mtx = 0x07023C48; // type:Mtx rom:0xAEF9D8 defined:True
Battle_Chameleons_White_bodyAssociate_Gfx = 0x07023C88; // type:Gfx rom:0xAEFA18 defined:True
Battle_Chameleons_White_head_Vtx = 0x07023CA8; // type:Vtx rom:0xAEFA38 defined:True
Battle_Chameleons_IMtx67 = 0x07023E28; // type:Mtx rom:0xAEFBB8 defined:True
Battle_Chameleons_White_eye_ci8_PNG = 0x07023E70; // type:TImg rom:0xAEFC00 defined:True
Battle_Chameleons_White_eye_ci8_PAL = 0x07024278; // type:TLut rom:0xAF0008 defined:True
Battle_Chameleons_White_eye2_ci8_PNG = 0x07024480; // type:TImg rom:0xAF0210 defined:True
Battle_Chameleons_White_eye2_ci8_PAL = 0x07024888; // type:TLut rom:0xAF0618 defined:True
Battle_Chameleons_White_cheek_ci4_PNG = 0x07024A90; // type:TImg rom:0xAF0820 defined:True
Battle_Chameleons_White_cheek_ci4_PAL = 0x07024C98; // type:TLut rom:0xAF0A28 defined:True
Battle_Chameleons_White_head_Gfx = 0x07024E98; // type:Gfx rom:0xAF0C28 defined:True
Battle_Chameleons_White_backpack_Vtx = 0x07025290; // type:Vtx rom:0xAF1020 defined:True
Battle_Chameleons_IMtx68 = 0x07025310; // type:Mtx rom:0xAF10A0 defined:True
Battle_Chameleons_White_backpack_ci8_PNG = 0x07025358; // type:TImg rom:0xAF10E8 defined:True
Battle_Chameleons_White_backpack_ci8_PAL = 0x07025380; // type:TLut rom:0xAF1110 defined:True
Battle_Chameleons_White_backpack_Gfx = 0x07025580; // type:Gfx rom:0xAF1310 defined:True
Battle_Chameleons_White_shoe_Vtx = 0x070256F8; // type:Vtx rom:0xAF1488 defined:True
Battle_Chameleons_IMtx69 = 0x07025748; // type:Mtx rom:0xAF14D8 defined:True
Battle_Chameleons_White_shoe_ci8_PNG = 0x07025790; // type:TImg rom:0xAF1520 defined:True
Battle_Chameleons_White_shoe_ci8_PAL = 0x07025F98; // type:TLut rom:0xAF1D28 defined:True
Battle_Chameleons_White_shoe_Gfx = 0x07026198; // type:Gfx rom:0xAF1F28 defined:True
Battle_Chameleons_White_Lshoe_Vtx = 0x070262E0; // type:Vtx rom:0xAF2070 defined:True
Battle_Chameleons_IMtx70 = 0x07026330; // type:Mtx rom:0xAF20C0 defined:True
Battle_Chameleons_White_Lshoe_Gfx = 0x07026370; // type:Gfx rom:0xAF2100 defined:True
Battle_Chameleons_White_cuff_Vtx = 0x070264B8; // type:Vtx rom:0xAF2248 defined:True
Battle_Chameleons_IMtx71 = 0x07026518; // type:Mtx rom:0xAF22A8 defined:True
Battle_Chameleons_White_cuff_Gfx = 0x07026558; // type:Gfx rom:0xAF22E8 defined:True
Battle_Chameleons_White_Lcuff_Vtx = 0x070266B0; // type:Vtx rom:0xAF2440 defined:True
Battle_Chameleons_IMtx72 = 0x07026710; // type:Mtx rom:0xAF24A0 defined:True
Battle_Chameleons_White_Lcuff_Gfx = 0x07026750; // type:Gfx rom:0xAF24E0 defined:True
Battle_Chameleons_White_wrist_Vtx = 0x070268A8; // type:Vtx rom:0xAF2638 defined:True
Battle_Chameleons_IMtx73 = 0x07026908; // type:Mtx rom:0xAF2698 defined:True
Battle_Chameleons_White_wrist_Gfx = 0x07026948; // type:Gfx rom:0xAF26D8 defined:True
Battle_Chameleons_White_Lwrist_Vtx = 0x07026AA0; // type:Vtx rom:0xAF2830 defined:True
Battle_Chameleons_IMtx74 = 0x07026B00; // type:Mtx rom:0xAF2890 defined:True
Battle_Chameleons_White_Lwrist_Gfx = 0x07026B40; // type:Gfx rom:0xAF28D0 defined:True
Battle_Chameleons_White_shoulder_Vtx = 0x07026C98; // type:Vtx rom:0xAF2A28 defined:True
Battle_Chameleons_IMtx75 = 0x07026CF8; // type:Mtx rom:0xAF2A88 defined:True
Battle_Chameleons_White_color_ci4_PNG = 0x07026D40; // type:TImg rom:0xAF2AD0 defined:True
Battle_Chameleons_White_color_ci4_PAL = 0x07026D68; // type:TLut rom:0xAF2AF8 defined:True
Battle_Chameleons_White_shoulder_Gfx = 0x07026F68; // type:Gfx rom:0xAF2CF8 defined:True
Battle_Chameleons_White_Lshoulder_Vtx = 0x070270C0; // type:Vtx rom:0xAF2E50 defined:True
Battle_Chameleons_IMtx76 = 0x07027120; // type:Mtx rom:0xAF2EB0 defined:True
Battle_Chameleons_White_Lshoulder_Gfx = 0x07027160; // type:Gfx rom:0xAF2EF0 defined:True
Battle_Chameleons_White_fist_Vtx = 0x070272B8; // type:Vtx rom:0xAF3048 defined:True
Battle_Chameleons_IMtx77 = 0x07027468; // type:Mtx rom:0xAF31F8 defined:True
Battle_Chameleons_White_fist1_ci4_PNG = 0x070274B0; // type:TImg rom:0xAF3240 defined:True
Battle_Chameleons_White_fist1_ci4_PAL = 0x070276B8; // type:TLut rom:0xAF3448 defined:True
Battle_Chameleons_White_fist2_ci4_PNG = 0x070278C0; // type:TImg rom:0xAF3650 defined:True
Battle_Chameleons_White_fist2_ci4_PAL = 0x07027AC8; // type:TLut rom:0xAF3858 defined:True
Battle_Chameleons_White_fist3_ci4_PNG = 0x07027CD0; // type:TImg rom:0xAF3A60 defined:True
Battle_Chameleons_White_fist3_ci4_PAL = 0x07027ED8; // type:TLut rom:0xAF3C68 defined:True
Battle_Chameleons_White_fistDiamond_ci4_PNG = 0x070280E0; // type:TImg rom:0xAF3E70 defined:True
Battle_Chameleons_White_fistDiamond_ci4_PAL = 0x070282E8; // type:TLut rom:0xAF4078 defined:True
Battle_Chameleons_White_fist4_ci4_PNG = 0x070284F0; // type:TImg rom:0xAF4280 defined:True
Battle_Chameleons_White_fist4_ci4_PAL = 0x070286F8; // type:TLut rom:0xAF4488 defined:True
Battle_Chameleons_White_fist_Gfx = 0x070288F8; // type:Gfx rom:0xAF4688 defined:True
Battle_Chameleons_White_Lfist_Vtx = 0x07028FA0; // type:Vtx rom:0xAF4D30 defined:True
Battle_Chameleons_IMtx78 = 0x07029150; // type:Mtx rom:0xAF4EE0 defined:True
Battle_Chameleons_White_Lfist_Gfx = 0x07029190; // type:Gfx rom:0xAF4F20 defined:True
Battle_Chameleons_White_restAssociate_Mtx = 0x07029838; // type:Mtx rom:0xAF55C8 defined:True
Battle_Chameleons_White_restAssociate_Gfx = 0x07029878; // type:Gfx rom:0xAF5608 defined:True
