D_800FFE70 = 0x800FFE70; // type:u64 size:0x08
JungleLand_rockFloor2_Vtx = 0x0302CBA8; // type:Vtx rom:0x6D59C8 defined:True
JungleLand_IMtx53 = 0x0302CC48; // type:Mtx rom:0x6D5A68 defined:True
JungleLand_rockFloor2_Gfx = 0x0302CC88; // type:Gfx rom:0x6D5AA8 defined:True
JungleLand_extFive_Vtx = 0x0302CDF0; // type:Vtx rom:0x6D5C10 defined:True
JungleLand_IMtx54 = 0x0302D0F0; // type:Mtx rom:0x6D5F10 defined:True
JungleLand_extFive_Gfx = 0x0302D130; // type:Gfx rom:0x6D5F50 defined:True
JungleLand_extThreePartTwo_Vtx = 0x0302D7C8; // type:Vtx rom:0x6D65E8 defined:True
JungleLand_IMtx55 = 0x0302D898; // type:Mtx rom:0x6D66B8 defined:True
JungleLand_extThreePartTwo_Gfx = 0x0302D8D8; // type:Gfx rom:0x6D66F8 defined:True
JungleLand_extFivePartTwo_Vtx = 0x0302DBC8; // type:Vtx rom:0x6D69E8 defined:True
JungleLand_IMtx56 = 0x0302DE18; // type:Mtx rom:0x6D6C38 defined:True
JungleLand_extFivePartTwo_Gfx = 0x0302DE58; // type:Gfx rom:0x6D6C78 defined:True
JungleLand_extSix_Vtx = 0x0302E480; // type:Vtx rom:0x6D72A0 defined:True
JungleLand_IMtx57 = 0x0302E660; // type:Mtx rom:0x6D7480 defined:True
JungleLand_extSix_Gfx = 0x0302E6A0; // type:Gfx rom:0x6D74C0 defined:True
JungleLand_extSeven_Vtx = 0x0302EA18; // type:Vtx rom:0x6D7838 defined:True
JungleLand_IMtx58 = 0x0302EE08; // type:Mtx rom:0x6D7C28 defined:True
JungleLand_extSeven_Gfx = 0x0302EE48; // type:Gfx rom:0x6D7C68 defined:True
JungleLand_extEight_Vtx = 0x0302F6C8; // type:Vtx rom:0x6D84E8 defined:True
JungleLand_IMtx59 = 0x0302F9D8; // type:Mtx rom:0x6D87F8 defined:True
JungleLand_extEight_Gfx = 0x0302FA18; // type:Gfx rom:0x6D8838 defined:True
JungleLand_extEightBridge_Vtx = 0x03030158; // type:Vtx rom:0x6D8F78 defined:True
JungleLand_IMtx60 = 0x03030258; // type:Mtx rom:0x6D9078 defined:True
JungleLand_extEightBridge_Gfx = 0x03030298; // type:Gfx rom:0x6D90B8 defined:True
JungleLand_extNine_Vtx = 0x030304F0; // type:Vtx rom:0x6D9310 defined:True
JungleLand_IMtx61 = 0x030308C0; // type:Mtx rom:0x6D96E0 defined:True
JungleLand_extNine_Gfx = 0x03030900; // type:Gfx rom:0x6D9720 defined:True
JungleLand_extTen_Vtx = 0x03031158; // type:Vtx rom:0x6D9F78 defined:True
JungleLand_IMtx62 = 0x03031988; // type:Mtx rom:0x6DA7A8 defined:True
JungleLand_extTen_Gfx = 0x030319C8; // type:Gfx rom:0x6DA7E8 defined:True
JungleLand_extEleven_Vtx = 0x03032578; // type:Vtx rom:0x6DB398 defined:True
JungleLand_IMtx63 = 0x030332C8; // type:Mtx rom:0x6DC0E8 defined:True
JungleLand_extEleven_Gfx = 0x03033308; // type:Gfx rom:0x6DC128 defined:True
JungleLand_intZero_Vtx = 0x030340A8; // type:Vtx rom:0x6DCEC8 defined:True
JungleLand_IMtx64 = 0x030345E8; // type:Mtx rom:0x6DD408 defined:True
JungleLand_lavaWall_ci8_PNG = 0x03034630; // type:TImg rom:0x6DD450 defined:True
JungleLand_lavaWall_ci8_PAL = 0x03034E38; // type:TLut rom:0x6DDC58 defined:True
JungleLand_intZero_Gfx = 0x03035038; // type:Gfx rom:0x6DDE58 defined:True
JungleLand_intOne_Vtx = 0x03035938; // type:Vtx rom:0x6DE758 defined:True
JungleLand_IMtx65 = 0x03036958; // type:Mtx rom:0x6DF778 defined:True
JungleLand_intOne_Gfx = 0x03036998; // type:Gfx rom:0x6DF7B8 defined:True
JungleLand_intTwo_Vtx = 0x03037F30; // type:Vtx rom:0x6E0D50 defined:True
JungleLand_IMtx66 = 0x03038230; // type:Mtx rom:0x6E1050 defined:True
JungleLand_intTwo_Gfx = 0x03038270; // type:Gfx rom:0x6E1090 defined:True
JungleLand_intThree_Vtx = 0x03038738; // type:Vtx rom:0x6E1558 defined:True
JungleLand_IMtx67 = 0x03038978; // type:Mtx rom:0x6E1798 defined:True
JungleLand_intThree_Gfx = 0x030389B8; // type:Gfx rom:0x6E17D8 defined:True
JungleLand_intFour_Vtx = 0x03038E30; // type:Vtx rom:0x6E1C50 defined:True
JungleLand_IMtx68 = 0x030390F0; // type:Mtx rom:0x6E1F10 defined:True
JungleLand_intFour_Gfx = 0x03039130; // type:Gfx rom:0x6E1F50 defined:True
JungleLand_intSix_Vtx = 0x030395D8; // type:Vtx rom:0x6E23F8 defined:True
JungleLand_IMtx69 = 0x030399B8; // type:Mtx rom:0x6E27D8 defined:True
JungleLand_intSix_Gfx = 0x030399F8; // type:Gfx rom:0x6E2818 defined:True
JungleLand_intSeven_Vtx = 0x0303A098; // type:Vtx rom:0x6E2EB8 defined:True
JungleLand_IMtx70 = 0x0303A258; // type:Mtx rom:0x6E3078 defined:True
JungleLand_intSeven_Gfx = 0x0303A298; // type:Gfx rom:0x6E30B8 defined:True
JungleLand_intFive_Vtx = 0x0303A510; // type:Vtx rom:0x6E3330 defined:True
JungleLand_IMtx71 = 0x0303A8D0; // type:Mtx rom:0x6E36F0 defined:True
JungleLand_intFive_Gfx = 0x0303A910; // type:Gfx rom:0x6E3730 defined:True
JungleLand_railFloorOne_Vtx = 0x0303AE00; // type:Vtx rom:0x6E3C20 defined:True
JungleLand_IMtx72 = 0x0303AE40; // type:Mtx rom:0x6E3C60 defined:True
JungleLand_railTrack_ci8_PNG = 0x0303AE80; // type:TImg rom:0x6E3CA0 defined:True
JungleLand_railTrack_ci8_PAL = 0x0303B680; // type:TLut rom:0x6E44A0 defined:True
JungleLand_railFloorOne_Gfx = 0x0303B880; // type:Gfx rom:0x6E46A0 defined:True
JungleLand_singleRailTrack_Vtx = 0x0303B988; // type:Vtx rom:0x6E47A8 defined:True
JungleLand_IMtx73 = 0x0303B9C8; // type:Mtx rom:0x6E47E8 defined:True
JungleLand_singleRailTrack_ci8_PNG = 0x0303BA08; // type:TImg rom:0x6E4828 defined:True
JungleLand_singleRailTrack_ci8_PAL = 0x0303BE08; // type:TLut rom:0x6E4C28 defined:True
JungleLand_singleRailTrack_Gfx = 0x0303C008; // type:Gfx rom:0x6E4E28 defined:True
JungleLand_singleRailTrack2_Vtx = 0x0303C110; // type:Vtx rom:0x6E4F30 defined:True
JungleLand_IMtx74 = 0x0303C150; // type:Mtx rom:0x6E4F70 defined:True
JungleLand_singleRailTrack2_ci8_PNG = 0x0303C190; // type:TImg rom:0x6E4FB0 defined:True
JungleLand_singleRailTrack2_ci8_PAL = 0x0303C590; // type:TLut rom:0x6E53B0 defined:True
JungleLand_singleRailTrack2_Gfx = 0x0303C790; // type:Gfx rom:0x6E55B0 defined:True
JungleLand_branchRail_Vtx = 0x0303C898; // type:Vtx rom:0x6E56B8 defined:True
JungleLand_IMtx75 = 0x0303C8D8; // type:Mtx rom:0x6E56F8 defined:True
JungleLand_branchRail_ci8_PNG = 0x0303C918; // type:TImg rom:0x6E5738 defined:True
JungleLand_branchRail_ci8_PAL = 0x0303D118; // type:TLut rom:0x6E5F38 defined:True
JungleLand_branchRail_Gfx = 0x0303D318; // type:Gfx rom:0x6E6138 defined:True
JungleLand_turnRail_Vtx = 0x0303D420; // type:Vtx rom:0x6E6240 defined:True
JungleLand_IMtx76 = 0x0303D460; // type:Mtx rom:0x6E6280 defined:True
JungleLand_turnRail_ci8_PNG = 0x0303D4A0; // type:TImg rom:0x6E62C0 defined:True
JungleLand_turnRail_ci8_PAL = 0x0303DCA0; // type:TLut rom:0x6E6AC0 defined:True
JungleLand_turnRail_Gfx = 0x0303DEA0; // type:Gfx rom:0x6E6CC0 defined:True
JungleLand_singleRailTrack3_Vtx = 0x0303DFA8; // type:Vtx rom:0x6E6DC8 defined:True
JungleLand_IMtx77 = 0x0303DFE8; // type:Mtx rom:0x6E6E08 defined:True
JungleLand_singleRailTrack3_Gfx = 0x0303E028; // type:Gfx rom:0x6E6E48 defined:True
JungleLand_brokenMinecartRail_Vtx = 0x0303E130; // type:Vtx rom:0x6E6F50 defined:True
JungleLand_IMtx78 = 0x0303E4D0; // type:Mtx rom:0x6E72F0 defined:True
JungleLand_brokenMinecartRail_Gfx = 0x0303E510; // type:Gfx rom:0x6E7330 defined:True
JungleLand_brokenMinecartRail2_Vtx = 0x0303E9E0; // type:Vtx rom:0x6E7800 defined:True
JungleLand_IMtx79 = 0x0303ED30; // type:Mtx rom:0x6E7B50 defined:True
JungleLand_brokenMinecartRail2_Gfx = 0x0303ED70; // type:Gfx rom:0x6E7B90 defined:True
JungleLand_minecart_Vtx = 0x0303F2E8; // type:Vtx rom:0x6E8108 defined:True
JungleLand_IMtx80 = 0x0303F8E8; // type:Mtx rom:0x6E8708 defined:True
JungleLand_planks_ci4_PNG = 0x0303F930; // type:TImg rom:0x6E8750 defined:True
JungleLand_planks_ci4_PAL = 0x03040138; // type:TLut rom:0x6E8F58 defined:True
JungleLand_caveWood_i4_PNG = 0x03040340; // type:TImg rom:0x6E9160 defined:True
JungleLand_minecart_Gfx = 0x03040740; // type:Gfx rom:0x6E9560 defined:True
JungleLand_doorFrame_Vtx = 0x03041008; // type:Vtx rom:0x6E9E28 defined:True
JungleLand_IMtx81 = 0x030413C8; // type:Mtx rom:0x6EA1E8 defined:True
JungleLand_topper_rgba16_PNG = 0x03041410; // type:TImg rom:0x6EA230 defined:True
JungleLand_doorFrame_Gfx = 0x03041C10; // type:Gfx rom:0x6EAA30 defined:True
JungleLand_doorFrame2_Vtx = 0x03042408; // type:Vtx rom:0x6EB228 defined:True
JungleLand_IMtx82 = 0x030427C8; // type:Mtx rom:0x6EB5E8 defined:True
JungleLand_doorFrame2_Gfx = 0x03042808; // type:Gfx rom:0x6EB628 defined:True
JungleLand_fernPlant_Vtx = 0x03043000; // type:Vtx rom:0x6EBE20 defined:True
JungleLand_IMtx83 = 0x03043040; // type:Mtx rom:0x6EBE60 defined:True
JungleLand_fernPlant_ci8_PNG = 0x03043080; // type:TImg rom:0x6EBEA0 defined:True
JungleLand_fernPlant_ci8_PAL = 0x03043800; // type:TLut rom:0x6EC620 defined:True
JungleLand_fernPlant_Gfx = 0x03043A00; // type:Gfx rom:0x6EC820 defined:True
JungleLand_waterfall_Vtx = 0x03043B08; // type:Vtx rom:0x6EC928 defined:True
JungleLand_IMtx84 = 0x03043BA8; // type:Mtx rom:0x6EC9C8 defined:True
JungleLand_water_ci4_PNG = 0x03043BF0; // type:TImg rom:0x6ECA10 defined:True
JungleLand_water_ci4_PAL = 0x030443F8; // type:TLut rom:0x6ED218 defined:True
JungleLand_waterfall_Gfx = 0x030445F8; // type:Gfx rom:0x6ED418 defined:True
JungleLand_water_Vtx = 0x03044730; // type:Vtx rom:0x6ED550 defined:True
JungleLand_IMtx85 = 0x03044780; // type:Mtx rom:0x6ED5A0 defined:True
JungleLand_swampWater_ci4_PNG = 0x030447C8; // type:TImg rom:0x6ED5E8 defined:True
JungleLand_swampWater_ci4_PAL = 0x03044FD0; // type:TLut rom:0x6EDDF0 defined:True
JungleLand_water_Gfx = 0x030451D0; // type:Gfx rom:0x6EDFF0 defined:True
JungleLand_water2_Vtx = 0x030452E0; // type:Vtx rom:0x6EE100 defined:True
JungleLand_IMtx86 = 0x03045330; // type:Mtx rom:0x6EE150 defined:True
JungleLand_water2_Gfx = 0x03045370; // type:Gfx rom:0x6EE190 defined:True
JungleLand_lilypad_ColV = 0x03045480; // type:ColV rom:0x6EE2A0 defined:True
JungleLand_lilypad_ColT = 0x030454E0; // type:ColT rom:0x6EE300 defined:True
JungleLand_lilypad_ColS = 0x03045528; // type:ColS rom:0x6EE348 defined:True
JungleLand_lilypad_ColH = 0x03045540; // type:ColH rom:0x6EE360 defined:True
JungleLand_vine_ColV = 0x03045554; // type:ColV rom:0x6EE374 defined:True
JungleLand_vine_ColT = 0x03045584; // type:ColT rom:0x6EE3A4 defined:True
JungleLand_vine_ColS = 0x030455B4; // type:ColS rom:0x6EE3D4 defined:True
JungleLand_vine_ColH = 0x030455CC; // type:ColH rom:0x6EE3EC defined:True
JungleLand_fallenCrownLog_ColV = 0x030455E0; // type:ColV rom:0x6EE400 defined:True
JungleLand_fallenCrownLog_ColT = 0x030456B8; // type:ColT rom:0x6EE4D8 defined:True
JungleLand_fallenCrownLog_ColS = 0x03045838; // type:ColS rom:0x6EE658 defined:True
JungleLand_fallenCrownLog_ColH = 0x03045850; // type:ColH rom:0x6EE670 defined:True
JungleLand_unkLog_ColV = 0x03045864; // type:ColV rom:0x6EE684 defined:True
JungleLand_unkLog_ColT = 0x030458F4; // type:ColT rom:0x6EE714 defined:True
JungleLand_unkLog_ColS = 0x030459E4; // type:ColS rom:0x6EE804 defined:True
JungleLand_unkLog_ColH = 0x030459FC; // type:ColH rom:0x6EE81C defined:True
JungleLand_fallenLogStump_ColV = 0x03045A10; // type:ColV rom:0x6EE830 defined:True
JungleLand_fallenLogStump_ColT = 0x03045AA0; // type:ColT rom:0x6EE8C0 defined:True
JungleLand_fallenLogStump_ColS = 0x03045B60; // type:ColS rom:0x6EE980 defined:True
JungleLand_fallenLogStump_ColH = 0x03045B78; // type:ColH rom:0x6EE998 defined:True
JungleLand_logTunnel_ColV = 0x03045B8C; // type:ColV rom:0x6EE9AC defined:True
JungleLand_logTunnel_ColT = 0x03045D54; // type:ColT rom:0x6EEB74 defined:True
JungleLand_logTunnel_ColS = 0x0304603C; // type:ColS rom:0x6EEE5C defined:True
JungleLand_logTunnel_ColH = 0x03046054; // type:ColH rom:0x6EEE74 defined:True
JungleLand_waterfallRock_ColV = 0x03046068; // type:ColV rom:0x6EEE88 defined:True
JungleLand_waterfallRock_ColT = 0x030460E0; // type:ColT rom:0x6EEF00 defined:True
JungleLand_waterfallRock_ColS = 0x0304617C; // type:ColS rom:0x6EEF9C defined:True
JungleLand_waterfallRock_ColH = 0x03046194; // type:ColH rom:0x6EEFB4 defined:True
JungleLand_extEntranceDoorFrame_ColV = 0x030461A8; // type:ColV rom:0x6EEFC8 defined:True
JungleLand_extEntranceDoorFrame_ColT = 0x03046358; // type:ColT rom:0x6EF178 defined:True
JungleLand_extEntranceDoorFrame_ColS = 0x03046580; // type:ColS rom:0x6EF3A0 defined:True
JungleLand_extEntranceDoorFrame_ColH = 0x03046598; // type:ColH rom:0x6EF3B8 defined:True
JungleLand_fallBridge_ColV = 0x030465AC; // type:ColV rom:0x6EF3CC defined:True
JungleLand_fallBridge_ColT = 0x030465DC; // type:ColT rom:0x6EF3FC defined:True
JungleLand_fallBridge_ColS = 0x030465F4; // type:ColS rom:0x6EF414 defined:True
JungleLand_fallBridge_ColH = 0x0304660C; // type:ColH rom:0x6EF42C defined:True
JungleLand_ctCrate_ColV = 0x03046620; // type:ColV rom:0x6EF440 defined:True
JungleLand_ctCrate_ColT = 0x03046680; // type:ColT rom:0x6EF4A0 defined:True
JungleLand_ctCrate_ColS = 0x030466F8; // type:ColS rom:0x6EF518 defined:True
JungleLand_ctCrate_ColH = 0x03046710; // type:ColH rom:0x6EF530 defined:True
JungleLand_ctCrate2_ColV = 0x03046724; // type:ColV rom:0x6EF544 defined:True
JungleLand_ctCrate2_ColT = 0x03046784; // type:ColT rom:0x6EF5A4 defined:True
JungleLand_ctCrate2_ColS = 0x030467FC; // type:ColS rom:0x6EF61C defined:True
JungleLand_ctCrate2_ColH = 0x03046814; // type:ColH rom:0x6EF634 defined:True
JungleLand_walkingPlank_ColV = 0x03046828; // type:ColV rom:0x6EF648 defined:True
JungleLand_walkingPlank_ColT = 0x03046888; // type:ColT rom:0x6EF6A8 defined:True
JungleLand_walkingPlank_ColS = 0x030468E8; // type:ColS rom:0x6EF708 defined:True
JungleLand_walkingPlank_ColH = 0x03046900; // type:ColH rom:0x6EF720 defined:True
JungleLand_walkingPlank2_ColV = 0x03046914; // type:ColV rom:0x6EF734 defined:True
JungleLand_walkingPlank2_ColT = 0x03046974; // type:ColT rom:0x6EF794 defined:True
JungleLand_walkingPlank2_ColS = 0x030469D4; // type:ColS rom:0x6EF7F4 defined:True
JungleLand_walkingPlank2_ColH = 0x030469EC; // type:ColH rom:0x6EF80C defined:True
JungleLand_walkingPlank3_ColV = 0x03046A00; // type:ColV rom:0x6EF820 defined:True
JungleLand_walkingPlank3_ColT = 0x03046A60; // type:ColT rom:0x6EF880 defined:True
JungleLand_walkingPlank3_ColS = 0x03046AC0; // type:ColS rom:0x6EF8E0 defined:True
JungleLand_walkingPlank3_ColH = 0x03046AD8; // type:ColH rom:0x6EF8F8 defined:True
JungleLand_walkingPlank4_ColV = 0x03046AEC; // type:ColV rom:0x6EF90C defined:True
JungleLand_walkingPlank4_ColT = 0x03046B4C; // type:ColT rom:0x6EF96C defined:True
JungleLand_walkingPlank4_ColS = 0x03046BAC; // type:ColS rom:0x6EF9CC defined:True
JungleLand_walkingPlank4_ColH = 0x03046BC4; // type:ColH rom:0x6EF9E4 defined:True
JungleLand_singularPlank_ColV = 0x03046BD8; // type:ColV rom:0x6EF9F8 defined:True
JungleLand_singularPlank_ColT = 0x03046C08; // type:ColT rom:0x6EFA28 defined:True
JungleLand_singularPlank_ColS = 0x03046C20; // type:ColS rom:0x6EFA40 defined:True
JungleLand_singularPlank_ColH = 0x03046C38; // type:ColH rom:0x6EFA58 defined:True
JungleLand_roomSixStartPlatform_ColV = 0x03046C4C; // type:ColV rom:0x6EFA6C defined:True
JungleLand_roomSixStartPlatform_ColT = 0x03046CDC; // type:ColT rom:0x6EFAFC defined:True
JungleLand_roomSixStartPlatform_ColS = 0x03046D84; // type:ColS rom:0x6EFBA4 defined:True
JungleLand_roomSixStartPlatform_ColH = 0x03046D9C; // type:ColH rom:0x6EFBBC defined:True
JungleLand_cavePlatform_ColV = 0x03046DB0; // type:ColV rom:0x6EFBD0 defined:True
JungleLand_cavePlatform_ColT = 0x03046E10; // type:ColT rom:0x6EFC30 defined:True
JungleLand_cavePlatform_ColS = 0x03046E70; // type:ColS rom:0x6EFC90 defined:True
JungleLand_cavePlatform_ColH = 0x03046E88; // type:ColH rom:0x6EFCA8 defined:True
JungleLand_roomSixCrownPlatform_ColV = 0x03046E9C; // type:ColV rom:0x6EFCBC defined:True
JungleLand_roomSixCrownPlatform_ColT = 0x03046F2C; // type:ColT rom:0x6EFD4C defined:True
JungleLand_roomSixCrownPlatform_ColS = 0x03046FD4; // type:ColS rom:0x6EFDF4 defined:True
JungleLand_roomSixCrownPlatform_ColH = 0x03046FEC; // type:ColH rom:0x6EFE0C defined:True
JungleLand_roomSixSidePlatform_ColV = 0x03047000; // type:ColV rom:0x6EFE20 defined:True
JungleLand_roomSixSidePlatform_ColT = 0x030470B4; // type:ColT rom:0x6EFED4 defined:True
JungleLand_roomSixSidePlatform_ColS = 0x0304718C; // type:ColS rom:0x6EFFAC defined:True
JungleLand_roomSixSidePlatform_ColH = 0x030471A4; // type:ColH rom:0x6EFFC4 defined:True
JungleLand_roomSevenLava_ColV = 0x030471B8; // type:ColV rom:0x6EFFD8 defined:True
JungleLand_roomSevenLava_ColT = 0x03047248; // type:ColT rom:0x6F0068 defined:True
JungleLand_roomSevenLava_ColS = 0x030472C0; // type:ColS rom:0x6F00E0 defined:True
JungleLand_roomSevenLava_ColH = 0x030472D8; // type:ColH rom:0x6F00F8 defined:True
JungleLand_roomSevenFloor_ColV = 0x030472EC; // type:ColV rom:0x6F010C defined:True
JungleLand_roomSevenFloor_ColT = 0x0304734C; // type:ColT rom:0x6F016C defined:True
JungleLand_roomSevenFloor_ColS = 0x03047394; // type:ColS rom:0x6F01B4 defined:True
JungleLand_roomSevenFloor_ColH = 0x030473AC; // type:ColH rom:0x6F01CC defined:True
JungleLand_roomZeroLava_ColV = 0x030473C0; // type:ColV rom:0x6F01E0 defined:True
JungleLand_roomZeroLava_ColT = 0x03047420; // type:ColT rom:0x6F0240 defined:True
JungleLand_roomZeroLava_ColS = 0x03047468; // type:ColS rom:0x6F0288 defined:True
JungleLand_roomZeroLava_ColH = 0x03047480; // type:ColH rom:0x6F02A0 defined:True
JungleLand_roomOnePlatform_ColV = 0x03047494; // type:ColV rom:0x6F02B4 defined:True
JungleLand_roomOnePlatform_ColT = 0x03047554; // type:ColT rom:0x6F0374 defined:True
JungleLand_roomOnePlatform_ColS = 0x0304765C; // type:ColS rom:0x6F047C defined:True
JungleLand_roomOnePlatform_ColH = 0x03047674; // type:ColH rom:0x6F0494 defined:True
JungleLand_roomSixCrownEdgePlatform_ColV = 0x03047688; // type:ColV rom:0x6F04A8 defined:True
JungleLand_roomSixCrownEdgePlatform_ColT = 0x03047760; // type:ColT rom:0x6F0580 defined:True
JungleLand_roomSixCrownEdgePlatform_ColS = 0x03047850; // type:ColS rom:0x6F0670 defined:True
JungleLand_roomSixCrownEdgePlatform_ColH = 0x03047868; // type:ColH rom:0x6F0688 defined:True
JungleLand_roomSevenSpinRing_ColV = 0x0304787C; // type:ColV rom:0x6F069C defined:True
JungleLand_roomSevenSpinRing_ColT = 0x03047AE0; // type:ColT rom:0x6F0900 defined:True
JungleLand_roomSevenSpinRing_ColS = 0x03047EE8; // type:ColS rom:0x6F0D08 defined:True
JungleLand_roomSevenSpinRing_ColH = 0x03047F00; // type:ColH rom:0x6F0D20 defined:True
JungleLand_woodBlock_ColV = 0x03047F14; // type:ColV rom:0x6F0D34 defined:True
JungleLand_woodBlock_ColT = 0x03047F74; // type:ColT rom:0x6F0D94 defined:True
JungleLand_woodBlock_ColS = 0x03047FEC; // type:ColS rom:0x6F0E0C defined:True
JungleLand_woodBlock_ColH = 0x03048004; // type:ColH rom:0x6F0E24 defined:True
JungleLand_ropes_ColV = 0x03048018; // type:ColV rom:0x6F0E38 defined:True
JungleLand_ropes_ColT = 0x03048048; // type:ColT rom:0x6F0E68 defined:True
JungleLand_ropes_ColS = 0x03048078; // type:ColS rom:0x6F0E98 defined:True
JungleLand_ropes_ColH = 0x03048090; // type:ColH rom:0x6F0EB0 defined:True
JungleLand_railOne_ColV = 0x030480A4; // type:ColV rom:0x6F0EC4 defined:True
JungleLand_railOne_ColT = 0x03048164; // type:ColT rom:0x6F0F84 defined:True
JungleLand_railOne_ColS = 0x03048224; // type:ColS rom:0x6F1044 defined:True
JungleLand_railOne_ColH = 0x0304823C; // type:ColH rom:0x6F105C defined:True
JungleLand_railTwo_ColV = 0x03048250; // type:ColV rom:0x6F1070 defined:True
JungleLand_railTwo_ColT = 0x03048310; // type:ColT rom:0x6F1130 defined:True
JungleLand_railTwo_ColS = 0x030483D0; // type:ColS rom:0x6F11F0 defined:True
JungleLand_railTwo_ColH = 0x030483E8; // type:ColH rom:0x6F1208 defined:True
JungleLand_railThree_ColV = 0x030483FC; // type:ColV rom:0x6F121C defined:True
JungleLand_railThree_ColT = 0x030484BC; // type:ColT rom:0x6F12DC defined:True
JungleLand_railThree_ColS = 0x0304857C; // type:ColS rom:0x6F139C defined:True
JungleLand_railThree_ColH = 0x03048594; // type:ColH rom:0x6F13B4 defined:True
JungleLand_railFour_ColV = 0x030485A8; // type:ColV rom:0x6F13C8 defined:True
JungleLand_railFour_ColT = 0x03048668; // type:ColT rom:0x6F1488 defined:True
JungleLand_railFour_ColS = 0x03048728; // type:ColS rom:0x6F1548 defined:True
JungleLand_railFour_ColH = 0x03048740; // type:ColH rom:0x6F1560 defined:True
JungleLand_railFive_ColV = 0x03048754; // type:ColV rom:0x6F1574 defined:True
JungleLand_railFive_ColT = 0x03048814; // type:ColT rom:0x6F1634 defined:True
JungleLand_railFive_ColS = 0x030488D4; // type:ColS rom:0x6F16F4 defined:True
JungleLand_railFive_ColH = 0x030488EC; // type:ColH rom:0x6F170C defined:True
JungleLand_railSix_ColV = 0x03048900; // type:ColV rom:0x6F1720 defined:True
JungleLand_railSix_ColT = 0x030489C0; // type:ColT rom:0x6F17E0 defined:True
JungleLand_railSix_ColS = 0x03048A80; // type:ColS rom:0x6F18A0 defined:True
JungleLand_railSix_ColH = 0x03048A98; // type:ColH rom:0x6F18B8 defined:True
JungleLand_rail_ColV = 0x03048AAC; // type:ColV rom:0x6F18CC defined:True
JungleLand_rail_ColT = 0x03048B6C; // type:ColT rom:0x6F198C defined:True
JungleLand_rail_ColS = 0x03048C5C; // type:ColS rom:0x6F1A7C defined:True
JungleLand_rail_ColH = 0x03048C74; // type:ColH rom:0x6F1A94 defined:True
JungleLand_ctCrate3_ColV = 0x03048C88; // type:ColV rom:0x6F1AA8 defined:True
JungleLand_ctCrate3_ColT = 0x03048CE8; // type:ColT rom:0x6F1B08 defined:True
JungleLand_ctCrate3_ColS = 0x03048D60; // type:ColS rom:0x6F1B80 defined:True
JungleLand_ctCrate3_ColH = 0x03048D78; // type:ColH rom:0x6F1B98 defined:True
JungleLand_logOne_ColV = 0x03048D8C; // type:ColV rom:0x6F1BAC defined:True
JungleLand_logOne_ColT = 0x03048E04; // type:ColT rom:0x6F1C24 defined:True
JungleLand_logOne_ColS = 0x03048E64; // type:ColS rom:0x6F1C84 defined:True
JungleLand_logOne_ColH = 0x03048E7C; // type:ColH rom:0x6F1C9C defined:True
JungleLand_fallBridgeSmall2_ColV = 0x03048E90; // type:ColV rom:0x6F1CB0 defined:True
JungleLand_fallBridgeSmall2_ColT = 0x03048EC0; // type:ColT rom:0x6F1CE0 defined:True
JungleLand_fallBridgeSmall2_ColS = 0x03048ED8; // type:ColS rom:0x6F1CF8 defined:True
JungleLand_fallBridgeSmall2_ColH = 0x03048EF0; // type:ColH rom:0x6F1D10 defined:True
JungleLand_logSetPiece_ColV = 0x03048F04; // type:ColV rom:0x6F1D24 defined:True
