RDRAM_CONFIG = 0xa3f00000; // type:u32 size:0x4
Global_KLThing1_PAL = 0x02016E40; // type:TLut rom:0x896480 defined:True
Global_KLFloor3_PNG = 0x02017048; // type:TImg rom:0x896688 defined:True
Global_KLFloor3_PAL = 0x02017850; // type:TLut rom:0x896E90 defined:True
Global_KLFloor2_PNG = 0x02017A58; // type:TImg rom:0x897098 defined:True
Global_KLFloor2_PAL = 0x02018260; // type:TLut rom:0x8978A0 defined:True
Global_waferSide_PNG = 0x02018468; // type:TImg rom:0x897AA8 defined:True
Global_waferSide_PAL = 0x02018670; // type:TLut rom:0x897CB0 defined:True
Global_chocoKIDS_PNG = 0x02018878; // type:TImg rom:0x897EB8 defined:True
Global_chocoKIDS_PAL = 0x02019080; // type:TLut rom:0x8986C0 defined:True
Global_sandwSide_PNG = 0x02019288; // type:TImg rom:0x8988C8 defined:True
Global_sandwSide_PAL = 0x02019490; // type:TLut rom:0x898AD0 defined:True
Global_giftSide_PNG = 0x02019698; // type:TImg rom:0x898CD8 defined:True
Global_giftSide_PAL = 0x020198A0; // type:TLut rom:0x898EE0 defined:True
Global_giftTop_PNG = 0x02019AA8; // type:TImg rom:0x8990E8 defined:True
Global_giftTop_PAL = 0x02019CB0; // type:TLut rom:0x8992F0 defined:True
Global_blueBrickFade_PNG = 0x02019EB8; // type:TImg rom:0x8994F8 defined:True
Global_blueBrickFade_PAL = 0x0201A2C0; // type:TLut rom:0x899900 defined:True
Global_rainbow_PNG = 0x0201A4C8; // type:TImg rom:0x899B08 defined:True
Global_rainbow_PAL = 0x0201A8D0; // type:TLut rom:0x899F10 defined:True
Global_blueBrick_PNG = 0x0201AAD8; // type:TImg rom:0x89A118 defined:True
Global_blueBrick_PAL = 0x0201ACE0; // type:TLut rom:0x89A320 defined:True
Global_orangeBrick_PNG = 0x0201AEE8; // type:TImg rom:0x89A528 defined:True
Global_orangeBrick_PAL = 0x0201B0F0; // type:TLut rom:0x89A730 defined:True
Global_orangeLego_PNG = 0x0201B2F8; // type:TImg rom:0x89A938 defined:True
Global_orangeLego_PAL = 0x0201B500; // type:TLut rom:0x89AB40 defined:True
Global_blueLego_PNG = 0x0201B708; // type:TImg rom:0x89AD48 defined:True
Global_blueLego_PAL = 0x0201B910; // type:TLut rom:0x89AF50 defined:True
Global_ropeChroma_PNG = 0x0201BB10; // type:TImg rom:0x89B150 defined:True
Global_ropeChroma_PAL = 0x0201BF10; // type:TLut rom:0x89B550 defined:True
Global_pebbles_PNG = 0x0201C118; // type:TImg rom:0x89B758 defined:True
Global_pebbles_PAL = 0x0201C920; // type:TLut rom:0x89BF60 defined:True
Global_chain2_PNG = 0x0201CB28; // type:TImg rom:0x89C168 defined:True
Global_chain1_PNG = 0x0201D330; // type:TImg rom:0x89C970 defined:True
Global_DCSmallTiles_PNG = 0x0201DB38; // type:TImg rom:0x89D178 defined:True
Global_DCSmallTiles_PAL = 0x0201DD40; // type:TLut rom:0x89D380 defined:True
Global_DCSandFloor_PNG = 0x0201DF48; // type:TImg rom:0x89D588 defined:True
Global_DCSandFloor_PAL = 0x0201E750; // type:TLut rom:0x89DD90 defined:True
Global_dcTHING2_PNG = 0x0201E958; // type:TImg rom:0x89DF98 defined:True
Global_dcTHING2_PAL = 0x0201F160; // type:TLut rom:0x89E7A0 defined:True
Global_jlText3_PNG = 0x0201F368; // type:TImg rom:0x89E9A8 defined:True
Global_jlText3_PAL = 0x0201FB70; // type:TLut rom:0x89F1B0 defined:True
Global_DCBricks_PNG = 0x0201FD78; // type:TImg rom:0x89F3B8 defined:True
Global_DCBricks_PAL = 0x02020580; // type:TLut rom:0x89FBC0 defined:True
Global_DCFloor2_PNG = 0x02020788; // type:TImg rom:0x89FDC8 defined:True
Global_DCFloor2_PAL = 0x02020F90; // type:TLut rom:0x8A05D0 defined:True
Global_DCWall3_PNG = 0x02021198; // type:TImg rom:0x8A07D8 defined:True
Global_DCWall3_PAL = 0x020213A0; // type:TLut rom:0x8A09E0 defined:True
Global_DCWall2_PNG = 0x020215A8; // type:TImg rom:0x8A0BE8 defined:True
Global_DCWall2_PAL = 0x02021630; // type:TLut rom:0x8A0C70 defined:True
Global_DCWall1_PNG = 0x02021838; // type:TImg rom:0x8A0E78 defined:True
Global_DCWall1_PAL = 0x02021940; // type:TLut rom:0x8A0F80 defined:True
Global_DCThing3_PNG = 0x02021B48; // type:TImg rom:0x8A1188 defined:True
Global_DCThing3_PAL = 0x02021D50; // type:TLut rom:0x8A1390 defined:True
Global_DCThing2_PNG = 0x02021F58; // type:TImg rom:0x8A1598 defined:True
Global_DCThing2_PAL = 0x02022160; // type:TLut rom:0x8A17A0 defined:True
Global_DCThing1_PNG = 0x02022368; // type:TImg rom:0x8A19A8 defined:True
Global_DCThing1_PAL = 0x02022570; // type:TLut rom:0x8A1BB0 defined:True
Global_DCSandWallFadeUp_PNG = 0x02022778; // type:TImg rom:0x8A1DB8 defined:True
Global_DCSandWallFadeUp_PAL = 0x02022F80; // type:TLut rom:0x8A25C0 defined:True
Global_GCThing1_PNG = 0x02023188; // type:TImg rom:0x8A27C8 defined:True
Global_GCThing1_PAL = 0x02023390; // type:TLut rom:0x8A29D0 defined:True
Global_DCTiles_PNG = 0x02023598; // type:TImg rom:0x8A2BD8 defined:True
Global_DCTiles_PAL = 0x02023DA0; // type:TLut rom:0x8A33E0 defined:True
Global_DCFloor_PNG = 0x02023FA8; // type:TImg rom:0x8A35E8 defined:True
Global_DCFloor_PAL = 0x020247B0; // type:TLut rom:0x8A3DF0 defined:True
Global_rope_PNG = 0x020249B8; // type:TImg rom:0x8A3FF8 defined:True
Global_ropeConnector_PNG = 0x020251C0; // type:TImg rom:0x8A4800 defined:True
Global_ropeConnector_PAL = 0x020252C8; // type:TLut rom:0x8A4908 defined:True
Global_bigLog_PNG = 0x020254D0; // type:TImg rom:0x8A4B10 defined:True
Global_bigLog_PAL = 0x020258D8; // type:TLut rom:0x8A4F18 defined:True
Global_sander_PNG = 0x02025AE0; // type:TImg rom:0x8A5120 defined:True
Global_sander_PAL = 0x02025CE8; // type:TLut rom:0x8A5328 defined:True
Global_jllogTop_PNG = 0x02025EF0; // type:TImg rom:0x8A5530 defined:True
Global_jllogTop_PAL = 0x020266F8; // type:TLut rom:0x8A5D38 defined:True
Global_jlLog_PNG = 0x02026900; // type:TImg rom:0x8A5F40 defined:True
Global_jlLog_PAL = 0x02027108; // type:TLut rom:0x8A6748 defined:True
Global_jlText1_PNG = 0x02027310; // type:TImg rom:0x8A6950 defined:True
Global_jlText1_PAL = 0x02027B18; // type:TLut rom:0x8A7158 defined:True
Global_gate_PNG = 0x02027D20; // type:TImg rom:0x8A7360 defined:True
Global_poleWood_PNG = 0x02028528; // type:TImg rom:0x8A7B68 defined:True
Global_poleWood_PAL = 0x02028D30; // type:TLut rom:0x8A8370 defined:True
Global_Darkwood_PNG = 0x02028F38; // type:TImg rom:0x8A8578 defined:True
Global_Darkwood_PAL = 0x02029140; // type:TLut rom:0x8A8780 defined:True
Global_wood_PNG = 0x02029348; // type:TImg rom:0x8A8988 defined:True
Global_wood_PAL = 0x02029550; // type:TLut rom:0x8A8B90 defined:True
Global_GCFloorboard_PNG = 0x02029758; // type:TImg rom:0x8A8D98 defined:True
Global_GCFloorboard_PAL = 0x02029B60; // type:TLut rom:0x8A91A0 defined:True
Global_GCTiles_PNG = 0x02029D68; // type:TImg rom:0x8A93A8 defined:True
Global_GCTiles_PAL = 0x0202A570; // type:TLut rom:0x8A9BB0 defined:True
Global_GCWall2_PNG = 0x0202A778; // type:TImg rom:0x8A9DB8 defined:True
Global_GCWall2_PAL = 0x0202AF80; // type:TLut rom:0x8AA5C0 defined:True
Global_windows_PNG = 0x0202B188; // type:TImg rom:0x8AA7C8 defined:True
Global_water_PNG = 0x0202B990; // type:TImg rom:0x8AAFD0 defined:True
Global_water_PAL = 0x0202C198; // type:TLut rom:0x8AB7D8 defined:True
Global_GCWall_PNG = 0x0202C3A0; // type:TImg rom:0x8AB9E0 defined:True
Global_GCWall_PAL = 0x0202C5A8; // type:TLut rom:0x8ABBE8 defined:True
Global_GCBigCabinet_PNG = 0x0202C7B0; // type:TImg rom:0x8ABDF0 defined:True
Global_GCBigCabinet_PAL = 0x0202CFB8; // type:TLut rom:0x8AC5F8 defined:True
Global_GCWood_PNG = 0x0202D1C0; // type:TImg rom:0x8AC800 defined:True
Global_GCWood_PAL = 0x0202D9C8; // type:TLut rom:0x8AD008 defined:True
Global_sandFadeTop_PNG = 0x0202DBD0; // type:TImg rom:0x8AD210 defined:True
Global_sandFadeTop_PAL = 0x0202DFD8; // type:TLut rom:0x8AD618 defined:True
Global_JLMountain_PNG = 0x0202E1E0; // type:TImg rom:0x8AD820 defined:True
Global_JLMountain_PAL = 0x0202E5E8; // type:TLut rom:0x8ADC28 defined:True
Global_JLCaveFadeTop_PNG = 0x0202E7F0; // type:TImg rom:0x8ADE30 defined:True
Global_JLCaveFadeTop_PAL = 0x0202EFF8; // type:TLut rom:0x8AE638 defined:True
Global_jlText5_PNG = 0x0202F200; // type:TImg rom:0x8AE840 defined:True
Global_jlText5_PAL = 0x0202FA08; // type:TLut rom:0x8AF048 defined:True
Global_jlText2_PNG = 0x0202FC10; // type:TImg rom:0x8AF250 defined:True
Global_jlText2_PAL = 0x02030418; // type:TLut rom:0x8AFA58 defined:True
Global_jlText4_PNG = 0x02030620; // type:TImg rom:0x8AFC60 defined:True
Global_jlText4_PAL = 0x02030E28; // type:TLut rom:0x8B0468 defined:True
Global_JLCave_PNG = 0x02031030; // type:TImg rom:0x8B0670 defined:True
Global_JLCave_PAL = 0x02031838; // type:TLut rom:0x8B0E78 defined:True
Global_JLCaveFade_PNG = 0x02031A40; // type:TImg rom:0x8B1080 defined:True
Global_JLCaveFade_PAL = 0x02032248; // type:TLut rom:0x8B1888 defined:True
Global_BLRedYellowPlate_PNG = 0x02032450; // type:TImg rom:0x8B1A90 defined:True
Global_BLRedYellowPlate_PAL = 0x02032658; // type:TLut rom:0x8B1C98 defined:True
Global_KLOrangeBrickFade_PNG = 0x02032860; // type:TImg rom:0x8B1EA0 defined:True
Global_KLOrangeBrickFade_PAL = 0x02032C68; // type:TLut rom:0x8B22A8 defined:True
Global_KLCrackerFade_PNG = 0x02032E70; // type:TImg rom:0x8B24B0 defined:True
Global_KLCrackerFade_PAL = 0x02033278; // type:TLut rom:0x8B28B8 defined:True
Global_KLFloor_PNG = 0x02033480; // type:TImg rom:0x8B2AC0 defined:True
Global_KLFloor_PAL = 0x02033C88; // type:TLut rom:0x8B32C8 defined:True
Global_woodFade_PNG = 0x02033E90; // type:TImg rom:0x8B34D0 defined:True
Global_woodFade_PAL = 0x02034298; // type:TLut rom:0x8B38D8 defined:True
Global_cabinetFade_PNG = 0x020344A0; // type:TImg rom:0x8B3AE0 defined:True
Global_cabinetFade_PAL = 0x02034CA8; // type:TLut rom:0x8B42E8 defined:True
Global_cabinet_PNG = 0x02034EB0; // type:TImg rom:0x8B44F0 defined:True
Global_cabinet_PAL = 0x020350B8; // type:TLut rom:0x8B46F8 defined:True
Global_fogFade_PNG = 0x020352C0; // type:TImg rom:0x8B4900 defined:True
Global_unk3_Vtx = 0x020358C0; // type:Vtx rom:0x8B4F00 defined:True
Global_unk3_Mtx = 0x02035940; // type:Mtx rom:0x8B4F80 defined:True
Global_unk3_Gfx = 0x02035980; // type:Gfx rom:0x8B4FC0 defined:True
Global_unk3_Verts = 0x02035A38; // type:Col{self.type[0]} rom:0x8B5078 defined:True
Global_unk3_Tris = 0x02035A98; // type:Col{self.type[0]} rom:0x8B50D8 defined:True
Global_unk3_Settings = 0x02035B28; // type:Col{self.type[0]} rom:0x8B5168 defined:True
Global_unk3_Header = 0x02035B40; // type:Col{self.type[0]} rom:0x8B5180 defined:True
Global_zeroooo_Bin = 0x02035B54; // type:Bin rom:0x8B5194 defined:True
Global_unk4_Vtx = 0x02035B58; // type:Vtx rom:0x8B5198 defined:True
Global_unk4_Mtx = 0x02035B98; // type:Mtx rom:0x8B51D8 defined:True
Global_unk4_Gfx = 0x02035BD8; // type:Gfx rom:0x8B5218 defined:True
Global_unk4_Verts = 0x02035C40; // type:Col{self.type[0]} rom:0x8B5280 defined:True
Global_unk4_Tris = 0x02035C70; // type:Col{self.type[0]} rom:0x8B52B0 defined:True
Global_unk4_Settings = 0x02035C88; // type:Col{self.type[0]} rom:0x8B52C8 defined:True
Global_unk4_Header = 0x02035CA0; // type:Col{self.type[0]} rom:0x8B52E0 defined:True
Global_zeroooo2_Bin = 0x02035CB4; // type:Bin rom:0x8B52F4 defined:True
Global_unk5_Vtx = 0x02035CB8; // type:Vtx rom:0x8B52F8 defined:True
Global_unk5_Mtx = 0x02035CF8; // type:Mtx rom:0x8B5338 defined:True
Global_unk5_Gfx = 0x02035D38; // type:Gfx rom:0x8B5378 defined:True
Global_unk5_Verts = 0x02035DA0; // type:Col{self.type[0]} rom:0x8B53E0 defined:True
Global_unk5_Tris = 0x02035DD0; // type:Col{self.type[0]} rom:0x8B5410 defined:True
Global_unk5_Settings = 0x02035DE8; // type:Col{self.type[0]} rom:0x8B5428 defined:True
Global_unk5_Header = 0x02035E00; // type:Col{self.type[0]} rom:0x8B5440 defined:True
Global_zeroooo3_Bin = 0x02035E14; // type:Bin rom:0x8B5454 defined:True
Global_unk6_Vtx = 0x02035E18; // type:Vtx rom:0x8B5458 defined:True
Global_unk6_Mtx = 0x02035E58; // type:Mtx rom:0x8B5498 defined:True
Global_unk6_Gfx = 0x02035E98; // type:Gfx rom:0x8B54D8 defined:True
Global_unk6_Verts = 0x02035F00; // type:Col{self.type[0]} rom:0x8B5540 defined:True
Global_unk6_Tris = 0x02035F30; // type:Col{self.type[0]} rom:0x8B5570 defined:True
Global_unk6_Settings = 0x02035F48; // type:Col{self.type[0]} rom:0x8B5588 defined:True
Global_unk6_Header = 0x02035F60; // type:Col{self.type[0]} rom:0x8B55A0 defined:True
Global_zeroooo4_Bin = 0x02035F74; // type:Bin rom:0x8B55B4 defined:True
Global_unk7_Vtx = 0x02035F78; // type:Vtx rom:0x8B55B8 defined:True
Global_unk7_Mtx = 0x02035FB8; // type:Mtx rom:0x8B55F8 defined:True
Global_unk7_Gfx = 0x02035FF8; // type:Gfx rom:0x8B5638 defined:True
Global_unk7_Verts = 0x02036060; // type:Col{self.type[0]} rom:0x8B56A0 defined:True
Global_unk7_Tris = 0x02036090; // type:Col{self.type[0]} rom:0x8B56D0 defined:True
Global_unk7_Settings = 0x020360A8; // type:Col{self.type[0]} rom:0x8B56E8 defined:True
Global_unk7_Header = 0x020360C0; // type:Col{self.type[0]} rom:0x8B5700 defined:True
Global_zeroooo5_Bin = 0x020360D4; // type:Bin rom:0x8B5714 defined:True
Global_unk8_Vtx = 0x020360D8; // type:Vtx rom:0x8B5718 defined:True
Global_unk8_Mtx = 0x02036178; // type:Mtx rom:0x8B57B8 defined:True
Global_unk8_Gfx = 0x020361B8; // type:Gfx rom:0x8B57F8 defined:True
Global_unk8_Verts = 0x02036380; // type:Col{self.type[0]} rom:0x8B59C0 defined:True
Global_unk8_Tris = 0x020363C8; // type:Col{self.type[0]} rom:0x8B5A08 defined:True
Global_unk8_Settings = 0x020363F8; // type:Col{self.type[0]} rom:0x8B5A38 defined:True
Global_unk8_Header = 0x02036410; // type:Col{self.type[0]} rom:0x8B5A50 defined:True
Global_zeroooo6_Bin = 0x02036424; // type:Bin rom:0x8B5A64 defined:True
Global_unk9_Mtx = 0x02036428; // type:Mtx rom:0x8B5A68 defined:True
Global_unk9_Gfx = 0x02036468; // type:Gfx rom:0x8B5AA8 defined:True
Global_unk9_Verts = 0x020365B8; // type:Col{self.type[0]} rom:0x8B5BF8 defined:True
Global_unk9_Tris = 0x0203660C; // type:Col{self.type[0]} rom:0x8B5C4C defined:True
Global_unk9_Settings = 0x02036654; // type:Col{self.type[0]} rom:0x8B5C94 defined:True
Global_unk9_Header = 0x0203666C; // type:Col{self.type[0]} rom:0x8B5CAC defined:True
Global_unkA_Vtx = 0x02036680; // type:Vtx rom:0x8B5CC0 defined:True
Global_unkA_Mtx = 0x020367C0; // type:Mtx rom:0x8B5E00 defined:True
Global_unkA_Gfx = 0x02036800; // type:Gfx rom:0x8B5E40 defined:True
Global_unkA_Verts = 0x02036BE8; // type:Col{self.type[0]} rom:0x8B6228 defined:True
Global_unkA_Tris = 0x02036C48; // type:Col{self.type[0]} rom:0x8B6288 defined:True
Global_unkA_Settings = 0x02036CC0; // type:Col{self.type[0]} rom:0x8B6300 defined:True
Global_unkA_Header = 0x02036CD8; // type:Col{self.type[0]} rom:0x8B6318 defined:True
Global_zeroooo7_Bin = 0x02036CEC; // type:Bin rom:0x8B632C defined:True
Global_unkB_Vtx = 0x02036CF0; // type:Vtx rom:0x8B6330 defined:True
Global_unkB_Mtx = 0x02036E30; // type:Mtx rom:0x8B6470 defined:True
Global_unkB1_PNG = 0x02036E78; // type:TImg rom:0x8B64B8 defined:True
Global_unkB2_PNG = 0x02037280; // type:TImg rom:0x8B68C0 defined:True
Global_unkB_Gfx = 0x02037300; // type:Gfx rom:0x8B6940 defined:True
Global_unkB_Verts = 0x020375B8; // type:Col{self.type[0]} rom:0x8B6BF8 defined:True
Global_unkB_Tris = 0x02037618; // type:Col{self.type[0]} rom:0x8B6C58 defined:True
Global_unkB_Settings = 0x02037690; // type:Col{self.type[0]} rom:0x8B6CD0 defined:True
Global_unkB_Header = 0x020376A8; // type:Col{self.type[0]} rom:0x8B6CE8 defined:True
Global_zeroooo8_Bin = 0x020376BC; // type:Bin rom:0x8B6CFC defined:True
Global_unkC_Vtx = 0x020376C0; // type:Vtx rom:0x8B6D00 defined:True
Global_unkC_Mtx = 0x020377C0; // type:Mtx rom:0x8B6E00 defined:True
Global_unkC_PNG = 0x02037808; // type:TImg rom:0x8B6E48 defined:True
Global_unkC_Gfx = 0x02037A08; // type:Gfx rom:0x8B7048 defined:True
Global_unkC_Verts = 0x02037BC0; // type:Col{self.type[0]} rom:0x8B7200 defined:True
Global_unkC_Tris = 0x02037C20; // type:Col{self.type[0]} rom:0x8B7260 defined:True
Global_unkC_Settings = 0x02037C80; // type:Col{self.type[0]} rom:0x8B72C0 defined:True
Global_unkC_Header = 0x02037C98; // type:Col{self.type[0]} rom:0x8B72D8 defined:True
Global_zeroooo9_Bin = 0x02037CAC; // type:Bin rom:0x8B72EC defined:True
Global_ALSpinDoor_Vtx = 0x02037CB0; // type:Vtx rom:0x8B72F0 defined:True
Global_ALSpinDoor_Mtx = 0x02037DB0; // type:Mtx rom:0x8B73F0 defined:True
Global_ALSpinDoor_PNG = 0x02037DF8; // type:TImg rom:0x8B7438 defined:True
Global_ALSpinDoor_PAL = 0x02038000; // type:TLut rom:0x8B7640 defined:True
Global_ALSpinDoor_Gfx = 0x02038200; // type:Gfx rom:0x8B7840 defined:True
Global_ALSpinDoor_Verts = 0x02038418; // type:Col{self.type[0]} rom:0x8B7A58 defined:True
Global_ALSpinDoor_Tris = 0x02038478; // type:Col{self.type[0]} rom:0x8B7AB8 defined:True
Global_ALSpinDoor_Settings = 0x020384D8; // type:Col{self.type[0]} rom:0x8B7B18 defined:True
Global_ALSpinDoor_Header = 0x020384F0; // type:Col{self.type[0]} rom:0x8B7B30 defined:True
Global_zeroooo10_Bin = 0x02038504; // type:Bin rom:0x8B7B44 defined:True
Global_unkD_Vtx = 0x02038508; // type:Vtx rom:0x8B7B48 defined:True
Global_unkD_Mtx = 0x02038548; // type:Mtx rom:0x8B7B88 defined:True
Global_unkD_Gfx = 0x02038588; // type:Gfx rom:0x8B7BC8 defined:True
Global_unkD_Verts = 0x02038690; // type:Col{self.type[0]} rom:0x8B7CD0 defined:True
Global_unkD_Tris = 0x020386C0; // type:Col{self.type[0]} rom:0x8B7D00 defined:True
Global_unkD_Settings = 0x020386D8; // type:Col{self.type[0]} rom:0x8B7D18 defined:True
Global_unkD_Header = 0x020386F0; // type:Col{self.type[0]} rom:0x8B7D30 defined:True
Global_zeroooo11_Bin = 0x02038704; // type:Bin rom:0x8B7D44 defined:True
Global_BLLava_Vtx = 0x02038708; // type:Vtx rom:0x8B7D48 defined:True
Global_BLLava_Mtx = 0x02038748; // type:Mtx rom:0x8B7D88 defined:True
Global_BLLava_PNG = 0x02038790; // type:TImg rom:0x8B7DD0 defined:True
Global_BLLava_PAL = 0x02038F98; // type:TLut rom:0x8B85D8 defined:True
Global_BLLava_Gfx = 0x02039198; // type:Gfx rom:0x8B87D8 defined:True
Global_BLLava_Verts = 0x020392A0; // type:Col{self.type[0]} rom:0x8B88E0 defined:True
Global_BLLava_Tris = 0x020392D0; // type:Col{self.type[0]} rom:0x8B8910 defined:True
Global_BLLava_Settings = 0x020392E8; // type:Col{self.type[0]} rom:0x8B8928 defined:True
Global_BLLava_Header = 0x02039300; // type:Col{self.type[0]} rom:0x8B8940 defined:True
Global_zeroooo12_Bin = 0x02039314; // type:Bin rom:0x8B8954 defined:True
Global_BLLava2_Vtx = 0x02039318; // type:Vtx rom:0x8B8958 defined:True
Global_BLLava2_Mtx = 0x02039358; // type:Mtx rom:0x8B8998 defined:True
Global_BLLava2_PNG = 0x020393A0; // type:TImg rom:0x8B89E0 defined:True
Global_BLLava2_PAL = 0x02039BA8; // type:TLut rom:0x8B91E8 defined:True
Global_BLLava2_Gfx = 0x02039DA8; // type:Gfx rom:0x8B93E8 defined:True
Global_BLLava2_Verts = 0x02039EB0; // type:Col{self.type[0]} rom:0x8B94F0 defined:True
Global_BLLava2_Tris = 0x02039EE0; // type:Col{self.type[0]} rom:0x8B9520 defined:True
Global_BLLava2_Settings = 0x02039EF8; // type:Col{self.type[0]} rom:0x8B9538 defined:True
Global_BLLava2_Header = 0x02039F10; // type:Col{self.type[0]} rom:0x8B9550 defined:True
Global_zeroooo13_Bin = 0x02039F24; // type:Bin rom:0x8B9564 defined:True
Global_BLLava3_Vtx = 0x02039F28; // type:Vtx rom:0x8B9568 defined:True
Global_BLLava3_Mtx = 0x02039F68; // type:Mtx rom:0x8B95A8 defined:True
Global_BLLava3_PNG = 0x02039FB0; // type:TImg rom:0x8B95F0 defined:True
Global_BLLava3_PAL = 0x0203A7B8; // type:TLut rom:0x8B9DF8 defined:True
Global_BLLava3_Gfx = 0x0203A9B8; // type:Gfx rom:0x8B9FF8 defined:True
Global_BLLava3_Verts = 0x0203AAC0; // type:Col{self.type[0]} rom:0x8BA100 defined:True
Global_BLLava3_Tris = 0x0203AAF0; // type:Col{self.type[0]} rom:0x8BA130 defined:True
Global_BLLava3_Settings = 0x0203AB08; // type:Col{self.type[0]} rom:0x8BA148 defined:True
Global_BLLava3_Header = 0x0203AB20; // type:Col{self.type[0]} rom:0x8BA160 defined:True
Global_zeroooo14_Bin = 0x0203AB34; // type:Bin rom:0x8BA174 defined:True
Global_BLLava4_Vtx = 0x0203AB38; // type:Vtx rom:0x8BA178 defined:True
Global_BLLava4_Mtx = 0x0203AB78; // type:Mtx rom:0x8BA1B8 defined:True
Global_BLLava4_PNG = 0x0203ABC0; // type:TImg rom:0x8BA200 defined:True
Global_BLLava4_PAL = 0x0203B3C8; // type:TLut rom:0x8BAA08 defined:True
Global_BLLava4_Gfx = 0x0203B5C8; // type:Gfx rom:0x8BAC08 defined:True
Global_BLLava4_Verts = 0x0203B6D0; // type:Col{self.type[0]} rom:0x8BAD10 defined:True
Global_BLLava4_Tris = 0x0203B700; // type:Col{self.type[0]} rom:0x8BAD40 defined:True
Global_BLLava4_Settings = 0x0203B718; // type:Col{self.type[0]} rom:0x8BAD58 defined:True
Global_BLLava4_Header = 0x0203B730; // type:Col{self.type[0]} rom:0x8BAD70 defined:True
Global_zeroooo15_Bin = 0x0203B744; // type:Bin rom:0x8BAD84 defined:True
Global_BLLava5_Vtx = 0x0203B748; // type:Vtx rom:0x8BAD88 defined:True
Global_BLLava5_Mtx = 0x0203B788; // type:Mtx rom:0x8BADC8 defined:True
Global_BLLava5_PNG = 0x0203B7D0; // type:TImg rom:0x8BAE10 defined:True
Global_BLLava5_PAL = 0x0203BFD8; // type:TLut rom:0x8BB618 defined:True
Global_BLLava5_Gfx = 0x0203C1D8; // type:Gfx rom:0x8BB818 defined:True
Global_BLLava5_Verts = 0x0203C2E0; // type:Col{self.type[0]} rom:0x8BB920 defined:True
Global_BLLava5_Tris = 0x0203C310; // type:Col{self.type[0]} rom:0x8BB950 defined:True
Global_BLLava5_Settings = 0x0203C328; // type:Col{self.type[0]} rom:0x8BB968 defined:True
Global_BLLava5_Header = 0x0203C340; // type:Col{self.type[0]} rom:0x8BB980 defined:True
Global_zeroooo16_Bin = 0x0203C354; // type:Bin rom:0x8BB994 defined:True
