RDRAM_CONFIG = 0xa3f00000; // type:u32 size:0x4
Global_unk16_Mtx = 0x02040A90; // type:Mtx rom:0x8C00D0 defined:True
Global_unk16_Gfx = 0x02040AD0; // type:Gfx rom:0x8C0110 defined:True
Global_unk16_Verts = 0x02040CC8; // type:Col{self.type[0]} rom:0x8C0308 defined:True
Global_unk16_Tris = 0x02040D10; // type:Col{self.type[0]} rom:0x8C0350 defined:True
Global_unk16_Settings = 0x02040D40; // type:Col{self.type[0]} rom:0x8C0380 defined:True
Global_unk16_Header = 0x02040D58; // type:Col{self.type[0]} rom:0x8C0398 defined:True
Global_zeroooo28_Bin = 0x02040D6C; // type:Bin rom:0x8C03AC defined:True
Global_unk17_Vtx = 0x02040D70; // type:Vtx rom:0x8C03B0 defined:True
Global_unk17_Mtx = 0x02040EF0; // type:Mtx rom:0x8C0530 defined:True
Global_unk17_Gfx = 0x02040F30; // type:Gfx rom:0x8C0570 defined:True
Global_unk17_Verts = 0x020411D8; // type:Col{self.type[0]} rom:0x8C0818 defined:True
Global_unk17_Tris = 0x02041268; // type:Col{self.type[0]} rom:0x8C08A8 defined:True
Global_unk17_Settings = 0x02041328; // type:Col{self.type[0]} rom:0x8C0968 defined:True
Global_unk17_Header = 0x02041340; // type:Col{self.type[0]} rom:0x8C0980 defined:True
Global_zeroooo29_Bin = 0x02041354; // type:Bin rom:0x8C0994 defined:True
Global_unk18_Vtx = 0x02041358; // type:Vtx rom:0x8C0998 defined:True
Global_unk18_Mtx = 0x020413F8; // type:Mtx rom:0x8C0A38 defined:True
Global_unk18_Gfx = 0x02041438; // type:Gfx rom:0x8C0A78 defined:True
Global_unk18_Verts = 0x02041630; // type:Col{self.type[0]} rom:0x8C0C70 defined:True
Global_unk18_Tris = 0x02041678; // type:Col{self.type[0]} rom:0x8C0CB8 defined:True
Global_unk18_Settings = 0x020416A8; // type:Col{self.type[0]} rom:0x8C0CE8 defined:True
Global_unk18_Header = 0x020416C0; // type:Col{self.type[0]} rom:0x8C0D00 defined:True
Global_zeroooo30_Bin = 0x020416D4; // type:Bin rom:0x8C0D14 defined:True
Global_unk19_Vtx = 0x020416D8; // type:Vtx rom:0x8C0D18 defined:True
Global_unk19_Mtx = 0x02041778; // type:Mtx rom:0x8C0DB8 defined:True
Global_unk19_Gfx = 0x020417B8; // type:Gfx rom:0x8C0DF8 defined:True
Global_unk19_Verts = 0x020419B0; // type:Col{self.type[0]} rom:0x8C0FF0 defined:True
Global_unk19_Tris = 0x020419F8; // type:Col{self.type[0]} rom:0x8C1038 defined:True
Global_unk19_Settings = 0x02041A28; // type:Col{self.type[0]} rom:0x8C1068 defined:True
Global_unk19_Header = 0x02041A40; // type:Col{self.type[0]} rom:0x8C1080 defined:True
Global_zeroooo31_Bin = 0x02041A54; // type:Bin rom:0x8C1094 defined:True
Global_unk1A_Vtx = 0x02041A58; // type:Vtx rom:0x8C1098 defined:True
Global_unk1A_Mtx = 0x02041AF8; // type:Mtx rom:0x8C1138 defined:True
Global_unk1A_Gfx = 0x02041B38; // type:Gfx rom:0x8C1178 defined:True
Global_unk1A_Verts = 0x02041D30; // type:Col{self.type[0]} rom:0x8C1370 defined:True
Global_unk1A_Tris = 0x02041D78; // type:Col{self.type[0]} rom:0x8C13B8 defined:True
Global_unk1A_Settings = 0x02041DA8; // type:Col{self.type[0]} rom:0x8C13E8 defined:True
Global_unk1A_Header = 0x02041DC0; // type:Col{self.type[0]} rom:0x8C1400 defined:True
Global_zeroooo32_Bin = 0x02041DD4; // type:Bin rom:0x8C1414 defined:True
Global_unk1B_Vtx = 0x02041DD8; // type:Vtx rom:0x8C1418 defined:True
Global_unk1B_Mtx = 0x02041E78; // type:Mtx rom:0x8C14B8 defined:True
Global_unk1B_Gfx = 0x02041EB8; // type:Gfx rom:0x8C14F8 defined:True
Global_unk1B_Verts = 0x020420B0; // type:Col{self.type[0]} rom:0x8C16F0 defined:True
Global_unk1B_Tris = 0x020420F8; // type:Col{self.type[0]} rom:0x8C1738 defined:True
Global_unk1B_Settings = 0x02042128; // type:Col{self.type[0]} rom:0x8C1768 defined:True
Global_unk1B_Header = 0x02042140; // type:Col{self.type[0]} rom:0x8C1780 defined:True
Global_zeroooo33_Bin = 0x02042154; // type:Bin rom:0x8C1794 defined:True
Global_unk1C_Vtx = 0x02042158; // type:Vtx rom:0x8C1798 defined:True
Global_unk1C_Mtx = 0x020422B8; // type:Mtx rom:0x8C18F8 defined:True
Global_unk1C_Gfx = 0x020422F8; // type:Gfx rom:0x8C1938 defined:True
Global_unk1C_Verts = 0x02042590; // type:Col{self.type[0]} rom:0x8C1BD0 defined:True
Global_unk1C_Tris = 0x02042620; // type:Col{self.type[0]} rom:0x8C1C60 defined:True
Global_unk1C_Settings = 0x020426E0; // type:Col{self.type[0]} rom:0x8C1D20 defined:True
Global_unk1C_Header = 0x020426F8; // type:Col{self.type[0]} rom:0x8C1D38 defined:True
Global_zeroooo34_Bin = 0x0204270C; // type:Bin rom:0x8C1D4C defined:True
Global_unk1D_Vtx = 0x02042710; // type:Vtx rom:0x8C1D50 defined:True
Global_unk1D_Mtx = 0x02042850; // type:Mtx rom:0x8C1E90 defined:True
Global_unk1D_Gfx = 0x02042890; // type:Gfx rom:0x8C1ED0 defined:True
Global_unk1D_Verts = 0x02042AC8; // type:Col{self.type[0]} rom:0x8C2108 defined:True
Global_unk1D_Tris = 0x02042B58; // type:Col{self.type[0]} rom:0x8C2198 defined:True
Global_unk1D_Settings = 0x02042BE8; // type:Col{self.type[0]} rom:0x8C2228 defined:True
Global_unk1D_Header = 0x02042C00; // type:Col{self.type[0]} rom:0x8C2240 defined:True
Global_zeroooo35_Bin = 0x02042C14; // type:Bin rom:0x8C2254 defined:True
Global_unk1E_Vtx = 0x02042C18; // type:Vtx rom:0x8C2258 defined:True
Global_unk1E_Mtx = 0x02042D18; // type:Mtx rom:0x8C2358 defined:True
Global_unk1E_Gfx = 0x02042D58; // type:Gfx rom:0x8C2398 defined:True
Global_unk1E_Verts = 0x02042F70; // type:Col{self.type[0]} rom:0x8C25B0 defined:True
Global_unk1E_Tris = 0x02042FD0; // type:Col{self.type[0]} rom:0x8C2610 defined:True
Global_unk1E_Settings = 0x02043030; // type:Col{self.type[0]} rom:0x8C2670 defined:True
Global_unk1E_Header = 0x02043048; // type:Col{self.type[0]} rom:0x8C2688 defined:True
Global_zeroooo36_Bin = 0x0204305C; // type:Bin rom:0x8C269C defined:True
