RDRAM_CONFIG = 0xa3f00000; // type:u32 size:0x4
White_IMtx6 = 0x0D004348; // type:Mtx rom:0xB2CD38 defined:True
White_color_ci4_PNG = 0x0D004390; // type:TImg rom:0xB2CD80 defined:True
White_color_ci4_PAL = 0x0D0043B8; // type:TLut rom:0xB2CDA8 defined:True
White_cuff_Gfx = 0x0D0045B8; // type:Gfx rom:0xB2CFA8 defined:True
White_Lcuff_Vtx = 0x0D004870; // type:Vtx rom:0xB2D260 defined:True
White_IMtx7 = 0x0D004960; // type:Mtx rom:0xB2D350 defined:True
White_Lcuff_Gfx = 0x0D0049A0; // type:Gfx rom:0xB2D390 defined:True
White_wrist_Vtx = 0x0D004C58; // type:Vtx rom:0xB2D648 defined:True
White_IMtx8 = 0x0D004E28; // type:Mtx rom:0xB2D818 defined:True
White_wristColor_ci4_PNG = 0x0D004E70; // type:TImg rom:0xB2D860 defined:True
White_wristColor_ci4_PAL = 0x0D004E98; // type:TLut rom:0xB2D888 defined:True
White_wrist_ci4_PNG = 0x0D0050A0; // type:TImg rom:0xB2DA90 defined:True
White_wrist_ci4_PAL = 0x0D0052A8; // type:TLut rom:0xB2DC98 defined:True
White_wrist_Gfx = 0x0D0054A8; // type:Gfx rom:0xB2DE98 defined:True
White_Lwrist_Vtx = 0x0D0058C0; // type:Vtx rom:0xB2E2B0 defined:True
White_IMtx9 = 0x0D005A90; // type:Mtx rom:0xB2E480 defined:True
White_Lwrist_Gfx = 0x0D005AD0; // type:Gfx rom:0xB2E4C0 defined:True
White_shoulder_Vtx = 0x0D005EE8; // type:Vtx rom:0xB2E8D8 defined:True
White_IMtx10 = 0x0D005F48; // type:Mtx rom:0xB2E938 defined:True
White_shoulder_Gfx = 0x0D005F88; // type:Gfx rom:0xB2E978 defined:True
White_Lshoulder_Vtx = 0x0D0060E0; // type:Vtx rom:0xB2EAD0 defined:True
White_IMtx11 = 0x0D006140; // type:Mtx rom:0xB2EB30 defined:True
White_Lshoulder_Gfx = 0x0D006180; // type:Gfx rom:0xB2EB70 defined:True
White_fist_Vtx = 0x0D0062D8; // type:Vtx rom:0xB2ECC8 defined:True
White_IMtx12 = 0x0D006568; // type:Mtx rom:0xB2EF58 defined:True
White_fist1_ci4_PNG = 0x0D0065B0; // type:TImg rom:0xB2EFA0 defined:True
White_fist1_ci4_PAL = 0x0D0067B8; // type:TLut rom:0xB2F1A8 defined:True
White_fist2_ci4_PNG = 0x0D0069C0; // type:TImg rom:0xB2F3B0 defined:True
White_fist2_ci4_PAL = 0x0D006BC8; // type:TLut rom:0xB2F5B8 defined:True
White_fist3_ci4_PNG = 0x0D006DD0; // type:TImg rom:0xB2F7C0 defined:True
White_fist3_ci4_PAL = 0x0D006FD8; // type:TLut rom:0xB2F9C8 defined:True
White_fistDiamond_ci4_PNG = 0x0D0071E0; // type:TImg rom:0xB2FBD0 defined:True
White_fistDiamond_ci4_PAL = 0x0D0073E8; // type:TLut rom:0xB2FDD8 defined:True
White_fist4_ci4_PNG = 0x0D0075F0; // type:TImg rom:0xB2FFE0 defined:True
White_fist4_ci4_PAL = 0x0D0077F8; // type:TLut rom:0xB301E8 defined:True
White_fist_Gfx = 0x0D0079F8; // type:Gfx rom:0xB303E8 defined:True
White_Lfist_Vtx = 0x0D008110; // type:Vtx rom:0xB30B00 defined:True
White_IMtx13 = 0x0D0083C0; // type:Mtx rom:0xB30DB0 defined:True
White_Lfist_Gfx = 0x0D008400; // type:Gfx rom:0xB30DF0 defined:True
White_restAssociate_Mtx = 0x0D008B18; // type:Mtx rom:0xB31508 defined:True
White_restAssociate_Gfx = 0x0D008B58; // type:Gfx rom:0xB31548 defined:True


//generated section Global starting here
Global_IMtx1 = 0x02000000; // type:Mtx rom:0x87F640 defined:True
Global_globalScope_Light = 0x02000040; // type:Light rom:0x87F680 defined:True
Global_cannon_Vtx = 0x02000058; // type:Vtx rom:0x87F698 defined:True
Global_IMtx2 = 0x02000248; // type:Mtx rom:0x87F888 defined:True
Global_cannonHole_rgba16_PNG = 0x02000290; // type:TImg rom:0x87F8D0 defined:True
Global_cannonBarrel_rgba16_PNG = 0x02000A98; // type:TImg rom:0x8800D8 defined:True
Global_black_rgba16_PNG = 0x02001AA0; // type:TImg rom:0x8810E0 defined:True
Global_cannon_Gfx = 0x020022A0; // type:Gfx rom:0x8818E0 defined:True
Global_unkWood_Vtx = 0x020025C8; // type:Vtx rom:0x881C08 defined:True
Global_IMtx3 = 0x02002A28; // type:Mtx rom:0x882068 defined:True
Global_woodWithBolt_rgba16_PNG = 0x02002A70; // type:TImg rom:0x8820B0 defined:True
Global_darkWoodWithBolt_rgba16_PNG = 0x02003278; // type:TImg rom:0x8828B8 defined:True
Global_darkWood_rgba16_PNG = 0x02003A80; // type:TImg rom:0x8830C0 defined:True
Global_lightWood_rgba16_PNG = 0x02004288; // type:TImg rom:0x8838C8 defined:True
Global_midWood_rgba16_PNG = 0x02004A90; // type:TImg rom:0x8840D0 defined:True
Global_unkWood_Gfx = 0x02005290; // type:Gfx rom:0x8848D0 defined:True
Global_unk_Vtx = 0x02005A18; // type:Vtx rom:0x885058 defined:True
Global_IMtx4 = 0x02005BF8; // type:Mtx rom:0x885238 defined:True
Global_unk_Gfx = 0x02005C38; // type:Gfx rom:0x885278 defined:True
Global_unk2_Vtx = 0x02005FA0; // type:Vtx rom:0x8855E0 defined:True
Global_IMtx5 = 0x02006120; // type:Mtx rom:0x885760 defined:True
Global_unk2_Gfx = 0x02006160; // type:Gfx rom:0x8857A0 defined:True
Global_unk40_Vtx = 0x020062C0; // type:Vtx rom:0x885900 defined:True
Global_IMtx6 = 0x02006300; // type:Mtx rom:0x885940 defined:True
Global_shadow_ia8_PNG = 0x02006348; // type:TImg rom:0x885988 defined:True
Global_unk40_Gfx = 0x02006988; // type:Gfx rom:0x885FC8 defined:True
Global_unk402_Gfx = 0x02006A48; // type:Gfx rom:0x886088 defined:True
Global_unkCol2_ColV = 0x02006B08; // type:ColV rom:0x886148 defined:True
Global_unkCol2_ColT = 0x02006C70; // type:ColT rom:0x8862B0 defined:True
Global_unkCol2_ColS = 0x02006CE8; // type:ColS rom:0x886328 defined:True
Global_unkCol2_ColH = 0x02006D00; // type:ColH rom:0x886340 defined:True
Global_unk40_ColV = 0x02006D14; // type:ColV rom:0x886354 defined:True
Global_unk40_ColT = 0x02006D74; // type:ColT rom:0x8863B4 defined:True
Global_unk40_ColS = 0x02006E04; // type:ColS rom:0x886444 defined:True
Global_unk40_ColH = 0x02006E1C; // type:ColH rom:0x88645C defined:True
Global_unkCol3_ColV = 0x02006E30; // type:ColV rom:0x886470 defined:True
Global_unkCol3_ColT = 0x02006E90; // type:ColT rom:0x8864D0 defined:True
Global_unkCol3_ColS = 0x02006F20; // type:ColS rom:0x886560 defined:True
Global_unkCol3_ColH = 0x02006F38; // type:ColH rom:0x886578 defined:True
Global_what_Bin = 0x02006F4C; // type:Bin rom:0x88658C defined:True
Global_brownBrickWall_ci4_PNG = 0x02006F80; // type:TImg rom:0x8865C0 defined:True
Global_brownBrickWall_ci4_PAL = 0x02007188; // type:TLut rom:0x8867C8 defined:True
Global_sandAgain_ci4_PNG = 0x02007390; // type:TImg rom:0x8869D0 defined:True
Global_sandAgain_ci4_PAL = 0x02007B98; // type:TLut rom:0x8871D8 defined:True
Global_gravel_i4_PNG = 0x02007DA0; // type:TImg rom:0x8873E0 defined:True
Global_wall_i4_PNG = 0x020085A8; // type:TImg rom:0x887BE8 defined:True
Global_gateGray_ia4_PNG = 0x020087B0; // type:TImg rom:0x887DF0 defined:True
Global_dcRockFloor_i4_PNG = 0x020089B8; // type:TImg rom:0x887FF8 defined:True
Global_dcRockFloorColor_ci4_PNG = 0x020091C0; // type:TImg rom:0x888800 defined:True
Global_dcRockFloorColor_ci4_PAL = 0x020099C8; // type:TLut rom:0x889008 defined:True
Global_smallBrickWall_i4_PNG = 0x02009BD0; // type:TImg rom:0x889210 defined:True
Global_longWoodTopper_ci4_PNG = 0x02009D58; // type:TImg rom:0x889398 defined:True
Global_longWoodTopper_ci4_PAL = 0x02009F60; // type:TLut rom:0x8895A0 defined:True
Global_longWood_ci4_PNG = 0x0200A168; // type:TImg rom:0x8897A8 defined:True
Global_longWood_ci4_PAL = 0x0200A570; // type:TLut rom:0x889BB0 defined:True
Global_yellowBrickWall_ci4_PNG = 0x0200A778; // type:TImg rom:0x889DB8 defined:True
Global_yellowBrickWall_ci4_PAL = 0x0200AF80; // type:TLut rom:0x88A5C0 defined:True
Global_bigBrickWall2_i4_PNG = 0x0200B188; // type:TImg rom:0x88A7C8 defined:True
Global_bigBrickWall_i4_PNG = 0x0200B990; // type:TImg rom:0x88AFD0 defined:True
Global_waterKinda_ci4_PNG = 0x0200C198; // type:TImg rom:0x88B7D8 defined:True
Global_waterKinda_ci4_PAL = 0x0200C3A0; // type:TLut rom:0x88B9E0 defined:True
Global_brickWall2_ci4_PNG = 0x0200C5A8; // type:TImg rom:0x88BBE8 defined:True
Global_brickWall2_ci4_PAL = 0x0200C7B0; // type:TLut rom:0x88BDF0 defined:True
Global_unk12_i4_PNG = 0x0200C9B8; // type:TImg rom:0x88BFF8 defined:True
Global_goldStrip_ci4_PNG = 0x0200CBC0; // type:TImg rom:0x88C200 defined:True
Global_goldStrip_ci4_PAL = 0x0200CC48; // type:TLut rom:0x88C288 defined:True
Global_antMural4_i4_PNG = 0x0200CE50; // type:TImg rom:0x88C490 defined:True
Global_antMural3_i4_PNG = 0x0200D658; // type:TImg rom:0x88CC98 defined:True
Global_antMural2_i4_PNG = 0x0200DE60; // type:TImg rom:0x88D4A0 defined:True
Global_antMural1_i4_PNG = 0x0200E668; // type:TImg rom:0x88DCA8 defined:True
Global_brickWall_i4_PNG = 0x02010670; // type:TImg rom:0x88FCB0 defined:True
Global_strip2_i4_PNG = 0x02010878; // type:TImg rom:0x88FEB8 defined:True
Global_lavaSolid_ci4_PNG = 0x02010900; // type:TImg rom:0x88FF40 defined:True
Global_lavaSolid_ci4_PAL = 0x02011108; // type:TLut rom:0x890748 defined:True
Global_fraMEd_ia4_PNG = 0x02011310; // type:TImg rom:0x890950 defined:True
Global_squares_i4_PNG = 0x02011B18; // type:TImg rom:0x891158 defined:True
Global_metalPlate_i4_PNG = 0x02011D20; // type:TImg rom:0x891360 defined:True
Global_factoryPlates_i4_PNG = 0x02011F28; // type:TImg rom:0x891568 defined:True
Global_steelPlate_i4_PNG = 0x02012730; // type:TImg rom:0x891D70 defined:True
Global_metalPlates_i4_PNG = 0x02012F38; // type:TImg rom:0x892578 defined:True
Global_ballGround_i4_PNG = 0x02013740; // type:TImg rom:0x892D80 defined:True
Global_cube_i4_PNG = 0x02013948; // type:TImg rom:0x892F88 defined:True
Global_hexComb_i4_PNG = 0x02014150; // type:TImg rom:0x893790 defined:True
Global_hexCombFade_i8_PNG = 0x02014358; // type:TImg rom:0x893998 defined:True
Global_brokenCube_i4_PNG = 0x02014B60; // type:TImg rom:0x8941A0 defined:True
Global_klTILE_ci4_PNG = 0x02015368; // type:TImg rom:0x8949A8 defined:True
Global_klTILE_ci4_PAL = 0x02015570; // type:TLut rom:0x894BB0 defined:True
Global_gateCompressed_ci8_PNG = 0x02015770; // type:TImg rom:0x894DB0 defined:True
Global_gateCompressed_ci8_PAL = 0x02015B70; // type:TLut rom:0x8951B0 defined:True
Global_strip_ci4_PNG = 0x02015D78; // type:TImg rom:0x8953B8 defined:True
Global_strip_ci4_PAL = 0x02015E00; // type:TLut rom:0x895440 defined:True
Global_chocoKidsLabel_ci4_PNG = 0x02016008; // type:TImg rom:0x895648 defined:True
Global_chocoKidsLabel_ci4_PAL = 0x02016210; // type:TLut rom:0x895850 defined:True
Global_justBlack_ci4_PNG = 0x02016418; // type:TImg rom:0x895A58 defined:True
Global_justBlack_ci4_PAL = 0x02016620; // type:TLut rom:0x895C60 defined:True
Global_cracker_ci4_PNG = 0x02016828; // type:TImg rom:0x895E68 defined:True
Global_cracker_ci4_PAL = 0x02016A30; // type:TLut rom:0x896070 defined:True
Global_KLThing1_ci4_PNG = 0x02016C38; // type:TImg rom:0x896278 defined:True
Global_KLThing1_ci4_PAL = 0x02016E40; // type:TLut rom:0x896480 defined:True
Global_KLFloor3_ci4_PNG = 0x02017048; // type:TImg rom:0x896688 defined:True
Global_KLFloor3_ci4_PAL = 0x02017850; // type:TLut rom:0x896E90 defined:True
Global_KLFloor2_ci4_PNG = 0x02017A58; // type:TImg rom:0x897098 defined:True
Global_KLFloor2_ci4_PAL = 0x02018260; // type:TLut rom:0x8978A0 defined:True
Global_waferSide_ci4_PNG = 0x02018468; // type:TImg rom:0x897AA8 defined:True
Global_waferSide_ci4_PAL = 0x02018670; // type:TLut rom:0x897CB0 defined:True
Global_chocoKIDS_ci8_PNG = 0x02018878; // type:TImg rom:0x897EB8 defined:True
Global_chocoKIDS_ci8_PAL = 0x02019080; // type:TLut rom:0x8986C0 defined:True
Global_sandwSide_ci4_PNG = 0x02019288; // type:TImg rom:0x8988C8 defined:True
Global_sandwSide_ci4_PAL = 0x02019490; // type:TLut rom:0x898AD0 defined:True
Global_giftSide_ci4_PNG = 0x02019698; // type:TImg rom:0x898CD8 defined:True
Global_giftSide_ci4_PAL = 0x020198A0; // type:TLut rom:0x898EE0 defined:True
Global_giftTop_ci4_PNG = 0x02019AA8; // type:TImg rom:0x8990E8 defined:True
Global_giftTop_ci4_PAL = 0x02019CB0; // type:TLut rom:0x8992F0 defined:True
Global_blueBrickFade_ci8_PNG = 0x02019EB8; // type:TImg rom:0x8994F8 defined:True
Global_blueBrickFade_ci8_PAL = 0x0201A2C0; // type:TLut rom:0x899900 defined:True
Global_rainbow_ci8_PNG = 0x0201A4C8; // type:TImg rom:0x899B08 defined:True
Global_rainbow_ci8_PAL = 0x0201A8D0; // type:TLut rom:0x899F10 defined:True
Global_blueBrick_ci4_PNG = 0x0201AAD8; // type:TImg rom:0x89A118 defined:True
Global_blueBrick_ci4_PAL = 0x0201ACE0; // type:TLut rom:0x89A320 defined:True
Global_orangeBrick_ci4_PNG = 0x0201AEE8; // type:TImg rom:0x89A528 defined:True
Global_orangeBrick_ci4_PAL = 0x0201B0F0; // type:TLut rom:0x89A730 defined:True
Global_orangeLego_ci4_PNG = 0x0201B2F8; // type:TImg rom:0x89A938 defined:True
Global_orangeLego_ci4_PAL = 0x0201B500; // type:TLut rom:0x89AB40 defined:True
Global_blueLego_ci4_PNG = 0x0201B708; // type:TImg rom:0x89AD48 defined:True
Global_blueLego_ci4_PAL = 0x0201B910; // type:TLut rom:0x89AF50 defined:True
Global_ropeChroma_ci8_PNG = 0x0201BB10; // type:TImg rom:0x89B150 defined:True
Global_ropeChroma_ci8_PAL = 0x0201BF10; // type:TLut rom:0x89B550 defined:True
Global_pebbles_ci4_PNG = 0x0201C118; // type:TImg rom:0x89B758 defined:True
Global_pebbles_ci4_PAL = 0x0201C920; // type:TLut rom:0x89BF60 defined:True
Global_chain2_rgba16_PNG = 0x0201CB28; // type:TImg rom:0x89C168 defined:True
Global_chain1_rgba16_PNG = 0x0201D330; // type:TImg rom:0x89C970 defined:True
Global_DCSmallTiles_ci4_PNG = 0x0201DB38; // type:TImg rom:0x89D178 defined:True
Global_DCSmallTiles_ci4_PAL = 0x0201DD40; // type:TLut rom:0x89D380 defined:True
Global_DCSandFloor_ci4_PNG = 0x0201DF48; // type:TImg rom:0x89D588 defined:True
Global_DCSandFloor_ci4_PAL = 0x0201E750; // type:TLut rom:0x89DD90 defined:True
Global_dcTHING2_ci4_PNG = 0x0201E958; // type:TImg rom:0x89DF98 defined:True
Global_dcTHING2_ci4_PAL = 0x0201F160; // type:TLut rom:0x89E7A0 defined:True
Global_jlText3_ci4_PNG = 0x0201F368; // type:TImg rom:0x89E9A8 defined:True
Global_jlText3_ci4_PAL = 0x0201FB70; // type:TLut rom:0x89F1B0 defined:True
Global_DCBricks_ci4_PNG = 0x0201FD78; // type:TImg rom:0x89F3B8 defined:True
Global_DCBricks_ci4_PAL = 0x02020580; // type:TLut rom:0x89FBC0 defined:True
Global_DCFloor2_ci4_PNG = 0x02020788; // type:TImg rom:0x89FDC8 defined:True
Global_DCFloor2_ci4_PAL = 0x02020F90; // type:TLut rom:0x8A05D0 defined:True
Global_DCWall3_ci4_PNG = 0x02021198; // type:TImg rom:0x8A07D8 defined:True
Global_DCWall3_ci4_PAL = 0x020213A0; // type:TLut rom:0x8A09E0 defined:True
Global_DCWall2_ci4_PNG = 0x020215A8; // type:TImg rom:0x8A0BE8 defined:True
Global_DCWall2_ci4_PAL = 0x02021630; // type:TLut rom:0x8A0C70 defined:True
Global_DCWall1_ci4_PNG = 0x02021838; // type:TImg rom:0x8A0E78 defined:True
Global_DCWall1_ci4_PAL = 0x02021940; // type:TLut rom:0x8A0F80 defined:True
Global_DCThing3_ci4_PNG = 0x02021B48; // type:TImg rom:0x8A1188 defined:True
Global_DCThing3_ci4_PAL = 0x02021D50; // type:TLut rom:0x8A1390 defined:True
Global_DCThing2_ci4_PNG = 0x02021F58; // type:TImg rom:0x8A1598 defined:True
Global_DCThing2_ci4_PAL = 0x02022160; // type:TLut rom:0x8A17A0 defined:True
Global_DCThing1_ci4_PNG = 0x02022368; // type:TImg rom:0x8A19A8 defined:True
Global_DCThing1_ci4_PAL = 0x02022570; // type:TLut rom:0x8A1BB0 defined:True
Global_DCSandWallFadeUp_ci8_PNG = 0x02022778; // type:TImg rom:0x8A1DB8 defined:True
Global_DCSandWallFadeUp_ci8_PAL = 0x02022F80; // type:TLut rom:0x8A25C0 defined:True
Global_GCThing1_ci4_PNG = 0x02023188; // type:TImg rom:0x8A27C8 defined:True
Global_GCThing1_ci4_PAL = 0x02023390; // type:TLut rom:0x8A29D0 defined:True
Global_DCTiles_ci4_PNG = 0x02023598; // type:TImg rom:0x8A2BD8 defined:True
Global_DCTiles_ci4_PAL = 0x02023DA0; // type:TLut rom:0x8A33E0 defined:True
Global_DCFloor_ci4_PNG = 0x02023FA8; // type:TImg rom:0x8A35E8 defined:True
Global_DCFloor_ci4_PAL = 0x020247B0; // type:TLut rom:0x8A3DF0 defined:True
Global_rope_rgba16_PNG = 0x020249B8; // type:TImg rom:0x8A3FF8 defined:True
Global_ropeConnector_ci4_PNG = 0x020251C0; // type:TImg rom:0x8A4800 defined:True
Global_ropeConnector_ci4_PAL = 0x020252C8; // type:TLut rom:0x8A4908 defined:True
Global_bigLog_ci4_PNG = 0x020254D0; // type:TImg rom:0x8A4B10 defined:True
Global_bigLog_ci4_PAL = 0x020258D8; // type:TLut rom:0x8A4F18 defined:True
Global_sander_ci4_PNG = 0x02025AE0; // type:TImg rom:0x8A5120 defined:True
Global_sander_ci4_PAL = 0x02025CE8; // type:TLut rom:0x8A5328 defined:True
Global_jllogTop_ci4_PNG = 0x02025EF0; // type:TImg rom:0x8A5530 defined:True
Global_jllogTop_ci4_PAL = 0x020266F8; // type:TLut rom:0x8A5D38 defined:True
Global_jlLog_ci4_PNG = 0x02026900; // type:TImg rom:0x8A5F40 defined:True
Global_jlLog_ci4_PAL = 0x02027108; // type:TLut rom:0x8A6748 defined:True
Global_jlText1_ci4_PNG = 0x02027310; // type:TImg rom:0x8A6950 defined:True
Global_jlText1_ci4_PAL = 0x02027B18; // type:TLut rom:0x8A7158 defined:True
Global_gate_rgba16_PNG = 0x02027D20; // type:TImg rom:0x8A7360 defined:True
Global_poleWood_ci8_PNG = 0x02028528; // type:TImg rom:0x8A7B68 defined:True
Global_poleWood_ci8_PAL = 0x02028D30; // type:TLut rom:0x8A8370 defined:True
Global_Darkwood_ci4_PNG = 0x02028F38; // type:TImg rom:0x8A8578 defined:True
Global_Darkwood_ci4_PAL = 0x02029140; // type:TLut rom:0x8A8780 defined:True
Global_wood_ci4_PNG = 0x02029348; // type:TImg rom:0x8A8988 defined:True
Global_wood_ci4_PAL = 0x02029550; // type:TLut rom:0x8A8B90 defined:True
Global_GCFloorboard_ci4_PNG = 0x02029758; // type:TImg rom:0x8A8D98 defined:True
Global_GCFloorboard_ci4_PAL = 0x02029B60; // type:TLut rom:0x8A91A0 defined:True
Global_GCTiles_ci4_PNG = 0x02029D68; // type:TImg rom:0x8A93A8 defined:True
Global_GCTiles_ci4_PAL = 0x0202A570; // type:TLut rom:0x8A9BB0 defined:True
Global_GCWall2_ci4_PNG = 0x0202A778; // type:TImg rom:0x8A9DB8 defined:True
Global_GCWall2_ci4_PAL = 0x0202AF80; // type:TLut rom:0x8AA5C0 defined:True
Global_windows_ia4_PNG = 0x0202B188; // type:TImg rom:0x8AA7C8 defined:True
Global_water_ci4_PNG = 0x0202B990; // type:TImg rom:0x8AAFD0 defined:True
Global_water_ci4_PAL = 0x0202C198; // type:TLut rom:0x8AB7D8 defined:True
Global_GCWall_ci4_PNG = 0x0202C3A0; // type:TImg rom:0x8AB9E0 defined:True
Global_GCWall_ci4_PAL = 0x0202C5A8; // type:TLut rom:0x8ABBE8 defined:True
Global_GCBigCabinet_ci4_PNG = 0x0202C7B0; // type:TImg rom:0x8ABDF0 defined:True
Global_GCBigCabinet_ci4_PAL = 0x0202CFB8; // type:TLut rom:0x8AC5F8 defined:True
Global_GCWood_ci4_PNG = 0x0202D1C0; // type:TImg rom:0x8AC800 defined:True
Global_GCWood_ci4_PAL = 0x0202D9C8; // type:TLut rom:0x8AD008 defined:True
Global_sandFadeTop_ci4_PNG = 0x0202DBD0; // type:TImg rom:0x8AD210 defined:True
Global_sandFadeTop_ci4_PAL = 0x0202DFD8; // type:TLut rom:0x8AD618 defined:True
Global_JLMountain_ci4_PNG = 0x0202E1E0; // type:TImg rom:0x8AD820 defined:True
Global_JLMountain_ci4_PAL = 0x0202E5E8; // type:TLut rom:0x8ADC28 defined:True
Global_JLCaveFadeTop_ci8_PNG = 0x0202E7F0; // type:TImg rom:0x8ADE30 defined:True
Global_JLCaveFadeTop_ci8_PAL = 0x0202EFF8; // type:TLut rom:0x8AE638 defined:True
Global_jlText5_ci4_PNG = 0x0202F200; // type:TImg rom:0x8AE840 defined:True
Global_jlText5_ci4_PAL = 0x0202FA08; // type:TLut rom:0x8AF048 defined:True
Global_jlText2_ci4_PNG = 0x0202FC10; // type:TImg rom:0x8AF250 defined:True
Global_jlText2_ci4_PAL = 0x02030418; // type:TLut rom:0x8AFA58 defined:True
Global_jlText4_ci4_PNG = 0x02030620; // type:TImg rom:0x8AFC60 defined:True
Global_jlText4_ci4_PAL = 0x02030E28; // type:TLut rom:0x8B0468 defined:True
Global_JLCave_ci8_PNG = 0x02031030; // type:TImg rom:0x8B0670 defined:True
Global_JLCave_ci8_PAL = 0x02031838; // type:TLut rom:0x8B0E78 defined:True
Global_JLCaveFade_ci8_PNG = 0x02031A40; // type:TImg rom:0x8B1080 defined:True
Global_JLCaveFade_ci8_PAL = 0x02032248; // type:TLut rom:0x8B1888 defined:True
Global_BLRedYellowPlate_ci4_PNG = 0x02032450; // type:TImg rom:0x8B1A90 defined:True
Global_BLRedYellowPlate_ci4_PAL = 0x02032658; // type:TLut rom:0x8B1C98 defined:True
Global_KLOrangeBrickFade_ci8_PNG = 0x02032860; // type:TImg rom:0x8B1EA0 defined:True
Global_KLOrangeBrickFade_ci8_PAL = 0x02032C68; // type:TLut rom:0x8B22A8 defined:True
Global_KLCrackerFade_ci8_PNG = 0x02032E70; // type:TImg rom:0x8B24B0 defined:True
Global_KLCrackerFade_ci8_PAL = 0x02033278; // type:TLut rom:0x8B28B8 defined:True
Global_KLFloor_ci4_PNG = 0x02033480; // type:TImg rom:0x8B2AC0 defined:True
Global_KLFloor_ci4_PAL = 0x02033C88; // type:TLut rom:0x8B32C8 defined:True
Global_woodFade_ci8_PNG = 0x02033E90; // type:TImg rom:0x8B34D0 defined:True
Global_woodFade_ci8_PAL = 0x02034298; // type:TLut rom:0x8B38D8 defined:True
Global_cabinetFade_ci8_PNG = 0x020344A0; // type:TImg rom:0x8B3AE0 defined:True
Global_cabinetFade_ci8_PAL = 0x02034CA8; // type:TLut rom:0x8B42E8 defined:True
Global_cabinet_ci4_PNG = 0x02034EB0; // type:TImg rom:0x8B44F0 defined:True
Global_cabinet_ci4_PAL = 0x020350B8; // type:TLut rom:0x8B46F8 defined:True
Global_fogFade_ia8_PNG = 0x020352C0; // type:TImg rom:0x8B4900 defined:True
Global_unk3_Vtx = 0x020358C0; // type:Vtx rom:0x8B4F00 defined:True
Global_IMtx7 = 0x02035940; // type:Mtx rom:0x8B4F80 defined:True
Global_unk3_Gfx = 0x02035980; // type:Gfx rom:0x8B4FC0 defined:True
Global_unk3_ColV = 0x02035A38; // type:ColV rom:0x8B5078 defined:True
Global_unk3_ColT = 0x02035A98; // type:ColT rom:0x8B50D8 defined:True
Global_unk3_ColS = 0x02035B28; // type:ColS rom:0x8B5168 defined:True
Global_unk3_ColH = 0x02035B40; // type:ColH rom:0x8B5180 defined:True
Global_zeroooo_Bin = 0x02035B54; // type:Bin rom:0x8B5194 defined:True
Global_unk4_Vtx = 0x02035B58; // type:Vtx rom:0x8B5198 defined:True
Global_IMtx8 = 0x02035B98; // type:Mtx rom:0x8B51D8 defined:True
Global_unk4_Gfx = 0x02035BD8; // type:Gfx rom:0x8B5218 defined:True
Global_unk4_ColV = 0x02035C40; // type:ColV rom:0x8B5280 defined:True
Global_unk4_ColT = 0x02035C70; // type:ColT rom:0x8B52B0 defined:True
Global_unk4_ColS = 0x02035C88; // type:ColS rom:0x8B52C8 defined:True
Global_unk4_ColH = 0x02035CA0; // type:ColH rom:0x8B52E0 defined:True
Global_zeroooo2_Bin = 0x02035CB4; // type:Bin rom:0x8B52F4 defined:True
Global_unk5_Vtx = 0x02035CB8; // type:Vtx rom:0x8B52F8 defined:True
Global_IMtx9 = 0x02035CF8; // type:Mtx rom:0x8B5338 defined:True
Global_unk5_Gfx = 0x02035D38; // type:Gfx rom:0x8B5378 defined:True
Global_unk5_ColV = 0x02035DA0; // type:ColV rom:0x8B53E0 defined:True
Global_unk5_ColT = 0x02035DD0; // type:ColT rom:0x8B5410 defined:True
Global_unk5_ColS = 0x02035DE8; // type:ColS rom:0x8B5428 defined:True
Global_unk5_ColH = 0x02035E00; // type:ColH rom:0x8B5440 defined:True
Global_zeroooo3_Bin = 0x02035E14; // type:Bin rom:0x8B5454 defined:True
Global_unk6_Vtx = 0x02035E18; // type:Vtx rom:0x8B5458 defined:True
Global_IMtx10 = 0x02035E58; // type:Mtx rom:0x8B5498 defined:True
Global_unk6_Gfx = 0x02035E98; // type:Gfx rom:0x8B54D8 defined:True
